"date","NGas","oil","coal"
2010-03-16,0.275,0.33,0.7
2010-03-17,-0.575,2.22,-0.75
2010-03-18,-0.05,-0.18,0.05
2010-03-19,-0.15,-0.48,0
2010-03-22,0.2,-0.62,0.1
2010-03-23,0.1,0.37,0.2
2010-03-24,0.13,-0.8,-0.1
2010-03-25,0.12,0.09,-0.15
2010-03-26,0.35,0.22,0
2010-03-29,-0.04,1.22,0.15
2010-03-30,-0.01,-0.12,0.55
2010-03-31,-0.15,1.04,1.35
2010-04-01,-0.27,1.68,0.1
2010-04-05,0,1.59,0
2010-04-06,0.57,0.54,2.65
2010-04-07,0.25,-0.16,-0.3
2010-04-08,-0.05,-0.92,0.3
2010-04-09,0.44,0.39,0.5
2010-04-12,0.06,-0.2,-1.2
2010-04-13,-0.2,-0.74,-1.35
2010-04-14,0.5,1.64,0.65
2010-04-15,0.05,0.94,-0.4
2010-04-16,-0.55,-0.01,-0.6
2010-04-19,-0.2,-1.83,0.95
2010-04-20,0,-0.24,0.8
2010-04-21,0.4,0.66,3.05
2010-04-22,-0.15,0.14,0.85
2010-04-23,-0.05,1.03,-0.45
2010-04-26,1,0.42,2.6
2010-04-27,1.49,-0.6,1.75
2010-04-28,-0.69,-0.85,-1.8
2010-04-29,-0.05,1.36,1.4
2010-04-30,-0.25,0.06,-1.2
2010-05-03,0,1.86,2.6
2010-05-04,1.65,-0.53,2.85
2010-05-05,-0.31,-3.1,-0.55
2010-05-06,0.87,-2.97,2.5
2010-05-07,0.52,-2.33,0.25
2010-05-10,0.07,1.11,0.25
2010-05-11,-0.8,-0.76,-1.35
2010-05-12,-0.19,0.72,-2
2010-05-13,-0.3,-0.04,0.25
2010-05-14,0.48,-1.68,-0.6
2010-05-17,-0.14,-1.53,-0.75
2010-05-18,0.55,-1.87,1.1
2010-05-19,-0.25,-2.1,-0.5
2010-05-20,0,-0.27,0.5
2010-05-21,0.2,-1.43,2
2010-05-24,0.63,-0.54,2.5
2010-05-25,-0.18,-1.31,-1.75
2010-05-26,0,1.13,-0.85
2010-05-27,-0.4,2.87,-0.3
2010-05-28,-0.17,0.79,-0.45
2010-05-31,0,-1.02,0.3
2010-06-01,0.14,0.67,-0.85
2010-06-02,0.28,-0.76,0.8
2010-06-03,-0.14,0.95,1.6
2010-06-04,0.89,0.97,1.5
2010-06-07,0.67,-3.6,1.4
2010-06-08,0.76,-0.25,2.75
2010-06-09,0.07,2.05,2
2010-06-10,-0.58,1.13,-0.95
2010-06-11,-0.12,-0.16,-1.55
2010-06-14,0.65,0.61,0.35
2010-06-15,0.87,0.01,-0.1
2010-06-16,-0.17,2.22,-0.65
2010-06-17,0.22,0.54,-0.1
2010-06-18,-0.26,-0.24,0.1
2010-06-21,0.13,1,-1.25
2010-06-22,-0.38,-0.74,-0.65
2010-06-23,0.02,-0.94,0.4
2010-06-24,0.02,-1.48,0
2010-06-25,-0.38,1.8,0
2010-06-28,0.13,0.16,-0.85
2010-06-29,0.95,-0.91,0.35
2010-06-30,0.21,-1.5,0.4
2010-07-01,0.34,-1.6,-0.15
2010-07-02,0.08,-1.82,-0.75
2010-07-05,0.67,-0.55,-0.2
2010-07-06,0.5,1,0.15
2010-07-07,-1.1,1.04,-0.65
2010-07-08,0.4,0.93,0.45
2010-07-09,-0.01,0.61,0.3
2010-07-12,-0.34,-0.14,-0.5
2010-07-13,-0.03,1.26,0
2010-07-14,-0.81,0.81,0.05
2010-07-15,-0.26,-0.39,-0.2
2010-07-16,-0.68,-0.92,-0.15
2010-07-19,0.03,0.72,0
2010-07-20,-1.21,-0.7,-0.1
2010-07-21,-0.82,0.7,-0.35
2010-07-22,0.75,0.72,0.15
2010-07-23,0.33,0.18,0.15
2010-07-26,-0.35,-0.19,0.1
2010-07-27,-0.72,0.34,0
2010-07-29,0.72,-0.09,0.05
2010-07-30,0.74,0.15,0
2010-08-02,0.55,2.89,2.1
2010-08-03,-0.26,1.6,0.45
2010-08-04,0.25,0.06,-0.25
2010-08-05,-0.07,-0.58,-0.1
2010-08-06,-0.33,-0.11,-0.4
2010-08-09,0.3,-0.79,-0.3
2010-08-10,-0.23,-0.25,-0.25
2010-08-11,0.05,-1.51,-1.05
2010-08-12,-0.25,-2.06,-0.35
2010-08-13,-0.05,-1.13,-0.2
2010-08-16,-0.45,-0.68,0.05
2010-08-17,-0.08,1.94,0.25
2010-08-18,-0.26,-0.83,-0.55
2010-08-19,0.23,0.31,0.1
2010-08-20,0.35,-1.4,-0.3
2010-08-23,-0.11,-0.87,0.45
2010-08-24,-0.38,-1.24,-0.55
2010-08-25,-0.15,0.24,-0.35
2010-08-26,0.35,1.65,0.1
2010-08-27,-0.2,1.38,0.2
2010-08-31,0.6,-0.13,-0.55
2010-09-01,-0.07,-0.04,-0.1
2010-09-02,0.17,0.38,0.08
2010-09-03,0.25,0.32,0.22
2010-09-06,-0.52,-0.28,-0.32
2010-09-07,0.07,1.14,-0.45
2010-09-08,0.27,0.53,-0.13
2010-09-09,0.21,-0.03,0.15
2010-09-10,-0.22,-0.43,0.05
2010-09-13,0.14,1.02,0.18
2010-09-14,-0.19,0.49,0.85
2010-09-15,0.04,-0.75,-0.31
2010-09-16,-0.15,0.49,0.38
2010-09-17,0.05,-0.17,0.33
2010-09-20,-0.15,0.45,-0.15
2010-09-21,-0.18,0.08,0.1
2010-09-22,0.18,-1.16,0.32
2010-09-23,0.1,-0.36,0.5
2010-09-24,0.31,0.92,-0.28
2010-09-27,-0.17,-0.2,2.43
2010-09-28,0.31,0.33,0.1
2010-09-29,0.21,1.4,0.7
2010-09-30,0.2,1.47,0.47
2010-10-01,-0.34,1.41,0.16
2010-10-04,0.26,0.6,-0.58
2010-10-05,-0.18,0.52,0.25
2010-10-06,-0.12,0.95,0.63
2010-10-07,-0.27,0.14,-0.05
2010-10-08,0.12,-1.43,-0.2
2010-10-11,0.27,0.09,0.7
2010-10-12,-0.08,-0.68,-0.01
2010-10-13,-0.09,0.98,0.98
2010-10-14,0.2,0.48,1.08
2010-10-15,-0.03,-0.96,-0.98
2010-10-18,-0.08,0,-0.1
2010-10-19,-0.17,-0.05,2.2
2010-10-20,0,-0.75,-1.7
2010-10-21,0,0.18,0.35
2010-10-22,0.01,-0.63,-0.35
2010-10-25,0.04,0.95,0.25
2010-10-26,0.275,-0.31,-0.1
2010-10-27,0.075,-0.22,0.35
2010-10-28,-0.2,0.18,-0.35
2010-10-29,-0.09,-0.26,0
2010-11-01,-0.21,1.95,6.9
2010-11-02,0.16,0.35,0.4
2010-11-03,0.09,1,-0.8
2010-11-04,-0.08,1.4,-0.45
2010-11-05,-0.21,0.51,-0.15
2010-11-08,-0.25,-0.08,-0.8
2010-11-09,0.04,0.3,-0.5
2010-11-10,0.13,0.3,0.9
2010-11-11,0.1,0.38,1.05
2010-11-12,0.21,-0.96,0.1
2010-11-15,0.65,-1.37,1.1
2010-11-16,-0.16,-0.66,-0.7
2010-11-17,0.02,-1.65,-0.5
2010-11-18,0.1,0.44,0.15
2010-11-19,0.07,0.65,0.05
2010-11-22,1.28,-0.7,0.55
2010-11-23,-0.29,-1.45,-0.2
2010-11-24,0.24,2.25,0.75
2010-11-25,-0.12,0.25,-0.45
2010-11-26,0.27,-0.55,0.05
2010-11-29,0.91,1.6,7.75
2010-11-30,0.08,0,0.25
2010-12-01,0.67,1.47,2.1
2010-12-02,0,1.82,1.45
2010-12-03,1.24,1.01,1.4
2010-12-06,-0.1,0.18,1.8
2010-12-07,-0.23,0.83,-0.95
2010-12-08,0.61,-1.12,-1.75
2010-12-09,-0.38,-0.1,-1.9
2010-12-10,-0.02,-0.07,-0.65
2010-12-13,-0.71,0.73,2.15
2010-12-14,0.03,-0.57,-0.4
2010-12-15,-0.69,0.69,0.1
2010-12-16,0.79,-0.13,0.55
2010-12-17,0.25,0.1,2.5
2010-12-20,0.25,0.51,0
2010-12-21,-0.85,0.6,0.4
2010-12-22,0.09,0.44,0.25
2010-12-23,0.01,0.6,-0.15
2010-12-24,0.19,0.2,0
2010-12-29,1,-0.36,3.75
2010-12-30,0.53,0.04,-0.85
2010-12-31,-0.52,0.78,0.2
2011-01-03,0,0.97,7.05
2011-01-04,-1.24,-0.43,-1.3
2011-01-05,-0.31,0.12,-6.7
2011-01-06,0.4,0.26,3
2011-01-07,-0.1,-1.54,1.8
2011-01-10,-0.42,1.3,1.95
2011-01-11,0.25,1.94,-0.75
2011-01-12,0.45,1.03,-0.9
2011-01-13,-0.4,-0.18,-0.5
2011-01-14,-0.31,0.53,-0.85
2011-01-17,0.14,-0.45,-0.8
2011-01-18,0.24,-0.38,-0.5
2011-01-19,-0.16,0.23,-0.25
2011-01-20,-0.04,-0.46,-0.45
2011-01-21,-0.4,-0.28,-3
2011-01-24,-0.21,0.31,-1.4
2011-01-25,-0.14,-1.49,-1
2011-01-26,-0.2,1.66,0.15
2011-01-27,-0.05,0.61,0.35
2011-01-28,-0.26,0.79,1.75
2011-01-31,-0.16,1.99,-3.5
2011-02-01,0.12,0.35,0.85
2011-02-02,0.54,0.51,0.55
2011-02-03,0.31,0.78,2.2
2011-02-04,-0.01,-0.89,-0.35
2011-02-07,-0.24,-1.58,-2.6
2011-02-08,-0.25,-0.48,-0.85
2011-02-09,-0.46,1.83,0.2
2011-02-10,0.11,0.63,-1.1
2011-02-11,0.29,-0.85,0.35
2011-02-14,-0.03,2.27,0
2011-02-15,-0.14,-0.26,0.4
2011-02-16,-0.19,0.48,-0.3
2011-02-17,0.12,-0.22,0.2
2011-02-18,-0.1,-0.8,-0.05
2011-02-21,0.46,5.2,0.85
2011-02-22,0.22,-0.13,-0.15
2011-02-23,0.17,3.89,0.4
2011-02-24,0.1,7.33,0.1
2011-02-25,-0.55,-5.88,0.3
2011-02-28,0.51,0.59,0.65
2011-03-01,0.27,2.26,-0.15
2011-03-02,0.35,1.05,0.05
2011-03-03,-0.13,-0.91,1
2011-03-04,0.4,-0.41,1.4
2011-03-07,0.61,2.01,1.55
2011-03-08,-0.42,-3.21,-0.45
2011-03-09,0.24,0.89,0.15
2011-03-10,-0.33,0.37,-1.6
2011-03-11,0.7,-0.87,0.55
2011-03-14,1.34,-1.5,2.6
2011-03-15,0.06,-0.36,0.75
2011-03-16,0.57,-2.06,1.55
2011-03-17,-0.85,3.74,-1.55
2011-03-18,-0.51,1.79,-0.75
2011-03-21,-0.42,-1.07,1.9
2011-03-22,0.57,-0.13,0.95
2011-03-23,0.12,0.31,1.35
2011-03-24,0.05,-0.48,-2.75
2011-03-25,-0.42,0.21,-0.2
2011-03-28,-0.21,-0.13,0.15
2011-03-29,-0.12,-0.36,-0.95
2011-03-30,-0.5,0.06,-0.4
2011-03-31,1.42,2,2.1
2011-04-01,-0.02,1.44,1.2
2011-04-04,-0.23,2.15,2.6
2011-04-05,-0.44,1.6,-2.2
2011-04-06,-0.38,0.48,0.15
2011-04-07,-0.09,-0.48,-1.15
2011-04-08,0.13,4.02,1
2011-04-11,0.03,0.11,0.25
2011-04-12,-0.23,-1.64,-1.35
2011-04-13,-0.54,-2.12,0.1
2011-04-14,0.04,0.14,0.25
2011-04-15,0.12,0.62,0.7
2011-04-18,-0.39,-0.36,-1.2
2011-04-19,0.05,-1.37,-0.05
2011-04-20,0.08,1.94,0.15
2011-04-21,-0.45,0.58,-0.05
2011-04-26,-0.08,-0.41,0
2011-04-27,-0.4,1.4,0.15
2011-04-28,0.9,0.86,0.3
2011-04-29,0.1,-0.56,0.2
2011-05-03,-1.1,-1.08,-0.55
2011-05-04,-0.07,-1.96,0.05
2011-05-05,-0.05,-1.1,-1.95
2011-05-06,0.07,-7.72,0
2011-05-09,0.68,2.28,-0.4
2011-05-10,0.54,1.43,-1.3
2011-05-11,0.16,0.48,-0.8
2011-05-12,-0.12,-3.87,-1.4
2011-05-13,-0.41,0.36,-0.5
2011-05-16,0.3,-0.92,-0.05
2011-05-17,-0.08,-2.18,0.65
2011-05-18,0.03,1.28,0.95
2011-05-19,0.03,-0.06,0.2
2011-05-20,0.14,-0.16,0.05
2011-05-23,-0.02,-0.65,-0.4
2011-05-24,-0.02,0.42,0
2011-05-25,0.13,2.42,-0.1
2011-05-26,-0.06,0.4,-1.35
2011-05-27,0.23,0.21,0.9
2011-05-31,0.19,1.81,-0.3
2011-06-01,-0.46,-0.21,0.05
2011-06-02,-0.22,-1.33,-0.35
2011-06-03,0.11,0.3,0.95
2011-06-06,-0.21,-0.11,0.75
2011-06-07,0.06,1.29,1.75
2011-06-08,0,1.16,-0.75
2011-06-09,0.05,1.27,0.2
2011-06-10,0,0.21,-0.5
2011-06-13,0.39,0.18,0.45
2011-06-14,-0.11,0.5,0.25
2011-06-15,-0.1,0.72,-0.7
2011-06-16,-0.26,-6.53,-1.15
2011-06-17,-0.01,-0.63,-0.45
2011-06-20,-0.23,-0.93,-0.55
2011-06-21,0.03,-0.28,0.2
2011-06-22,-0.11,1.38,0.05
2011-06-23,-0.05,-1.08,-0.6
2011-06-24,-0.34,-4.7,-0.1
2011-06-27,-0.16,-1.96,-0.9
2011-06-28,0.06,2.31,1.05
2011-06-29,0.14,3.62,0.75
2011-06-30,0.06,0.57,0.1
2011-07-01,-0.52,-0.76,0.05
2011-07-04,0.14,-0.32,0.6
2011-07-05,0.1,2.28,0.75
2011-07-06,-0.05,-0.12,-0.3
2011-07-07,0.24,4.38,-0.3
2011-07-08,-0.19,1.17,-0.2
2011-07-11,-0.18,-1.47,-0.6
2011-07-12,0.1,-0.57,0
2011-07-13,-0.08,2.03,0.2
2011-07-14,-0.13,-0.46,0.05
2011-07-15,0.11,-1.65,0.05
2011-07-18,0.11,0.05,-0.25
2011-07-19,-0.11,0.65,0.15
2011-07-20,0.1,0.41,0.25
2011-07-21,-0.1,0.39,0
2011-07-22,-0.1,-0.45,0.1
2011-07-25,-0.25,-0.35,0.3
2011-07-26,-0.1,0.6,0.15
2011-07-27,-0.14,-0.55,0
2011-07-28,0.04,0.21,0.1
2011-07-29,0.98,-1.01,0.1
2011-08-01,-0.45,2.7,1.75
2011-08-02,-0.08,-2,0.65
2011-08-03,-0.12,-2.11,0.25
2011-08-04,-0.21,-2.56,-0.15
2011-08-05,0.07,-3.47,-0.2
2011-08-08,0.08,-1.76,-0.65
2011-08-09,0.37,-2.55,-0.9
2011-08-10,-0.16,1.16,0.45
2011-08-11,0.11,1.11,0.3
2011-08-12,0.15,0.94,0.35
2011-08-15,-0.1,0.84,0.1
2011-08-16,-0.07,-0.06,-0.25
2011-08-17,0.47,1.8,-0.1
2011-08-18,0.02,-0.99,-0.45
2011-08-19,-0.17,-1.35,-0.35
2011-08-22,0.43,-0.65,-0.15
2011-08-23,0.08,1.45,0.25
2011-08-24,0.6,0.8,0.1
2011-08-25,0.05,0.45,-0.05
2011-08-26,-0.5,0.25,-0.05
2011-08-30,1.7,2.55,-0.1
2011-08-31,2.46,0.94,1.15
2011-09-01,-0.41,0.17,0.5
2011-09-02,-0.6,-0.78,0.05
2011-09-05,0.15,-2.08,-0.15
2011-09-06,0.3,1.11,-0.05
2011-09-07,0.09,2.89,0.1
2011-09-08,0.56,0.1,-0.35
2011-09-09,-0.3,-1.43,-0.75
2011-09-12,-0.45,-1.41,-0.65
2011-09-13,-0.5,-0.46,-0.45
2011-09-14,-0.22,-0.6,-0.5
2011-09-15,0.17,3.4,0.35
2011-09-16,-0.47,-1.85,0.25
2011-09-19,0.09,-2.14,-0.35
2011-09-20,0.14,-0.52,0.05
2011-09-21,-0.33,0.85,0.15
2011-09-22,-0.21,-2.94,-0.2
2011-09-23,-0.32,-2.5,-0.2
2011-09-26,-0.65,-1.66,0.2
2011-09-27,0.01,2.2,-0.3
2011-09-28,0.69,-0.13,0.25
2011-09-29,-0.15,-1.59,-0.05
2011-09-30,2.11,-0.91,-1.15
2011-10-03,-0.08,-2.11,-2.75
2011-10-04,0.34,-0.39,-1.95
2011-10-05,-0.42,0.43,0.45
2011-10-06,-0.35,3.04,0.6
2011-10-07,-0.5,0.76,-0.2
2011-10-10,0.25,2.86,0.15
2011-10-11,0.3,1.74,-0.35
2011-10-12,0,1.76,0.4
2011-10-13,-0.75,-1.13,-0.9
2011-10-14,0.2,2.93,-0.15
2011-10-17,0,-0.94,0.1
2011-10-18,-0.42,-1.97,-1.25
2011-10-19,-0.21,-0.04,-1.35
2011-10-20,-0.12,-1.68,0.3
2011-10-21,0.5,1.71,0.8
2011-10-24,-0.05,-0.28,0.8
2011-10-25,-0.47,0.55,0.05
2011-10-26,-0.38,-0.37,0
2011-10-27,0.24,1.01,0.05
2011-10-28,-0.23,-0.56,0.35
2011-10-31,1.09,-1.9,0.3
2011-11-01,-0.05,-0.65,-1.8
2011-11-02,-0.35,1.79,0.4
2011-11-03,-0.15,-0.23,0.5
2011-11-04,0.25,1.24,0.35
2011-11-07,0.85,2.75,0.35
2011-11-08,-0.2,1.25,-0.7
2011-11-09,-0.7,-0.73,-0.75
2011-11-10,-0.15,-1.62,-0.35
2011-11-11,-0.3,0.78,-0.25
2011-11-14,-0.2,-0.08,0.05
2011-11-15,0.05,-1.69,0
2011-11-16,0.08,-0.64,0.2
2011-11-17,-0.18,-0.52,-0.4
2011-11-18,-0.25,-1.99,-0.2
2011-11-21,0.2,-2.25,0.35
2011-11-22,-0.15,1.71,-1.15
2011-11-23,-0.17,-0.6,-0.65
2011-11-24,-0.18,-0.76,1.55
2011-11-25,-0.1,-0.3,-0.25
2011-11-28,-0.05,1.7,-3.95
2011-11-29,-0.25,1.51,-0.25
2011-11-30,0.35,1.03,1.05
2011-12-01,-0.7,-0.79,0
2011-12-02,-0.06,-0.83,0.1
2011-12-05,-0.29,1.21,-0.1
2011-12-06,-0.1,-0.66,-0.25
2011-12-07,0.1,0.53,-0.45
2011-12-08,0.54,-0.82,-0.35
2011-12-09,0.46,-1.68,0.15
2011-12-12,-0.44,-0.24,0.2
2011-12-13,0.34,2.35,0.15
2011-12-14,-0.25,-1.6,-0.5
2011-12-15,-0.35,-3,-0.3
2011-12-16,-0.13,-1.94,0.15
2011-12-19,-0.22,0.01,-0.55
2011-12-20,0.15,2.7,0.7
2011-12-21,0,0.9,0
2011-12-22,0.1,0.33,0.15
2011-12-23,-0.2,0.05,0.1
2011-12-28,-0.3,0.95,-0.5
2011-12-29,-0.55,-1.4,-0.45
2011-12-30,0.25,0.15,-0.15
2012-01-03,-0.65,4.19,-0.85
2012-01-04,0.17,1.53,0.2
2012-01-05,-0.07,0.67,0.55
2012-01-06,-0.08,-0.96,0.1
2012-01-09,0.78,0.2,-0.85
2012-01-10,-0.17,0.13,-0.5
2012-01-11,0.27,-0.25,-0.7
2012-01-12,-0.28,1.36,-0.4
2012-01-13,-0.21,-2.62,-1.8
2012-01-16,-0.66,-0.83,-2.25
2012-01-17,-0.15,1.09,0.6
2012-01-18,-0.05,-0.56,1.35
2012-01-19,0.05,-0.45,0.6
2012-01-20,0.49,0.31,0.1
2012-01-23,0.11,-0.7,-0.2
2012-01-24,0.28,-0.25,-0.05
2012-01-25,0.07,-0.22,0.05
2012-01-26,-0.35,1,-0.05
2012-01-27,0.7,0.1,-0.3
2012-01-30,1.5,-0.21,-0.3
2012-01-31,-0.9,2.12,-0.75
2012-02-01,0.3,-1.08,-3.7
2012-02-02,0.8,-0.26,0.5
2012-02-03,0.3,2.15,-0.35
2012-02-06,-0.15,1.97,-0.45
2012-02-07,0.25,0.82,-0.9
2012-02-08,-0.45,0.47,-0.9
2012-02-09,-0.42,0.82,0
2012-02-10,-0.1,-0.18,-0.7
2012-02-13,-0.98,0,-0.15
2012-02-14,-0.1,-0.33,0.6
2012-02-15,0.75,1.71,-0.1
2012-02-16,0.32,0.39,0.3
2012-02-17,0.03,0.32,0.25
2012-02-20,-0.4,0.45,0.25
2012-02-21,0.1,0.73,-0.05
2012-02-22,0.7,1.35,0.1
2012-02-23,-0.05,1.27,0.05
2012-02-24,0.1,1.05,-0.1
2012-02-27,0.8,-0.04,1.35
2012-02-28,-0.5,-1.56,-1.6
2012-02-29,-0.2,-0.75,-1.5
2012-03-01,0.17,5.2,-0.7
2012-03-02,-0.37,-2.24,-0.4
2012-03-05,-0.3,-1.5,0.2
2012-03-06,-0.25,-0.27,0
2012-03-07,0.3,0.06,0.65
2012-03-08,0.65,1.89,0.75
2012-03-09,0.23,0.03,-0.5
2012-03-12,-0.53,-0.39,-0.4
2012-03-13,0.2,0.81,0.05
2012-03-14,0.5,-0.11,-0.6
2012-03-15,-0.35,-1.33,-0.1
2012-03-16,0.35,0.81,0.1
2012-03-19,0.5,-0.11,0.35
2012-03-20,-0.2,-0.61,-0.15
2012-03-21,-0.4,-0.64,0.1
2012-03-22,-0.27,-0.55,-0.15
2012-03-23,-0.33,2.81,-0.2
2012-03-26,0.1,-1.17,0
2012-03-27,0.1,0.29,0.45
2012-03-28,0.55,-1,0.25
2012-03-29,0.28,-0.54,0.95
2012-03-30,0.22,-0.57,0.7
2012-04-02,-0.5,1.56,2.3
2012-04-03,-0.4,0.34,-1.5
2012-04-04,-0.2,-0.98,-1.45
2012-04-05,0.13,-1.45,0.05
2012-04-10,-0.18,-0.71,-0.65
2012-04-11,0.35,-2.03,-0.65
2012-04-12,0.15,1.12,-0.2
2012-04-13,0.15,0.08,0.6
2012-04-16,-0.6,-1,-0.65
2012-04-17,0.05,-1.66,-0.15
2012-04-18,-0.2,-0.49,-0.1
2012-04-19,0.15,0.3,-0.4
2012-04-20,0.2,0.54,0.3
2012-04-23,0.15,-0.78,-0.1
2012-04-24,-0.55,0.03,0.1
2012-04-25,0,0.31,-0.15
2012-04-26,-0.16,0.92,0
2012-04-27,0.26,-0.22,-0.1
2012-04-30,0.75,-0.16,-5.1
2012-05-01,0.28,0.23,-1.85
2012-05-02,-0.38,-0.22,-0.65
2012-05-03,-0.27,-1.35,0.6
2012-05-04,0.15,-2.16,-0.35
2012-05-08,-0.23,-2.65,-1.75
