"date","NGas","oil","coal"
2012-05-09,0.25,-0.37,0.6
2012-05-10,0,0.37,0.15
2012-05-11,-0.15,-0.84,0.4
2012-05-14,-0.2,-0.73,-0.45
2012-05-15,0.2,0.6,-0.05
2012-05-16,-0.4,-0.57,-0.55
2012-05-17,-0.45,-1.95,-0.05
2012-05-18,-0.3,-2.16,-0.4
2012-05-21,-0.07,1.44,-0.4
2012-05-22,0.12,-0.07,-0.75
2012-05-23,-0.1,-1.2,-0.35
2012-05-24,-0.05,-0.91,0
2012-05-25,0,-0.01,1.35
2012-05-28,0.61,0.8,1.15
2012-05-29,0.24,-0.09,0.9
2012-05-30,-0.65,-1.13,0.45
2012-05-31,0.1,-2.66,-0.75
2012-06-01,-0.3,-2.21,-0.2
2012-06-06,0.3,-0.56,-0.85
2012-06-07,0.1,1.06,-0.35
2012-06-08,-0.2,-2.46,-0.25
2012-06-11,0.1,2.22,-0.75
2012-06-12,0.1,-4.24,-0.65
2012-06-13,-0.2,0.41,0.3
2012-06-14,-0.25,-0.58,-0.05
2012-06-15,0.15,0.3,-0.35
2012-06-18,-0.15,1.4,0.6
2012-06-19,-0.15,-2.7,0.05
2012-06-20,0,-0.76,0.35
2012-06-21,0.25,-3.28,-0.15
2012-06-22,0.1,-1.06,0.65
2012-06-25,-0.1,0.05,-0.05
2012-06-26,0.3,1.5,0
2012-06-27,0.25,0.7,0.2
2012-06-28,-0.12,-0.1,-0.1
2012-06-29,0.02,4.44,-0.1
2012-07-02,0.13,-0.42,3.35
2012-07-03,0.37,3.71,0.35
2012-07-04,0,-0.63,-0.1
2012-07-05,0.25,1.39,-0.65
2012-07-06,0.2,-1.94,-0.05
2012-07-09,0.25,0.66,-0.3
2012-07-10,-0.75,-1.41,-0.55
2012-07-11,-0.05,1.18,-0.3
2012-07-12,-0.2,0.53,-0.65
2012-07-13,0.12,2.08,0.4
2012-07-16,-0.12,0.25,0.1
2012-07-17,-0.1,1.06,0.4
2012-07-18,-0.26,0.85,0.4
2012-07-19,0.01,2.58,-0.05
2012-07-20,0.25,-0.48,-0.2
2012-07-23,-0.3,-0.76,-1.2
2012-07-24,0.1,-2.46,1.2
2012-07-25,0.1,0.23,0.15
2012-07-26,0.15,1.47,0.1
2012-07-27,-0.2,0.55,1.3
2012-07-30,0,0.26,2.05
2012-07-31,0.33,-0.47,1.85
2012-08-01,-0.08,0.4,0.3
2012-08-02,-0.15,0.38,-1.05
2012-08-03,-0.09,1.83,0.65
2012-08-06,-0.11,0.64,0.8
2012-08-07,0.25,2.79,0.35
2012-08-08,0.5,0.71,0.45
2012-08-09,0.27,0.26,-0.15
2012-08-10,0.03,0.01,-0.25
2012-08-13,0.2,1.57,0.5
2012-08-14,0,-0.81,-0.3
2012-08-15,-0.28,2.42,-1.15
2012-08-16,-0.17,0.31,-0.15
2012-08-17,0.26,-2.26,-0.05
2012-08-20,0.36,-0.07,-0.15
2012-08-21,-0.07,0.88,0.25
2012-08-22,0.05,-0.31,-0.2
2012-08-23,-0.2,1.11,-0.25
2012-08-24,0.05,-1.1,0.1
2012-08-28,0,-2.18,-0.1
2012-08-29,-0.2,0.2,0
2012-08-30,0.05,0.14,0
2012-08-31,0.79,1.49,0
2012-09-03,0.56,1.05,-0.85
2012-09-04,-0.3,0.67,-0.45
2012-09-05,-0.15,-2.27,-0.25
2012-09-06,0.15,0.77,-0.05
2012-09-07,-0.24,-0.5,-0.05
2012-09-10,-0.11,0.4,-0.7
2012-09-11,-0.37,0.41,-0.75
2012-09-12,0.14,1.21,-0.6
2012-09-13,0.48,0.81,-0.55
2012-09-14,-0.11,0.47,0.35
2012-09-17,0.01,-0.93,-0.1
2012-09-18,-0.4,-2.6,-0.2
2012-09-19,-0.14,-1.44,0.2
2012-09-20,0.19,-2.33,-0.2
2012-09-21,0.45,1.05,0
2012-09-24,-0.4,-0.14,-0.2
2012-09-25,0.2,-0.09,0
2012-09-26,-0.15,-1.24,0
2012-09-27,0.1,2.27,0
2012-09-28,0.95,0.9,0
2012-10-01,-0.11,-0.13,-2.45
2012-10-02,0.06,-0.82,0.15
2012-10-03,-0.05,-1.09,-0.2
2012-10-04,-0.1,1.33,0.55
2012-10-05,0.4,0.36,0.5
2012-10-08,0,-0.7,0.1
2012-10-09,-0.03,2.37,-0.1
2012-10-10,0.14,0.87,-0.6
2012-10-11,-0.28,0.43,-0.55
2012-10-12,-0.07,-0.06,-0.6
2012-10-15,-0.11,-0.05,-0.95
2012-10-16,0.05,0.29,0.65
2012-10-17,0.2,-1.89,0.7
2012-10-18,0.3,-0.68,-0.05
2012-10-19,0.4,-0.36,0.15
2012-10-22,0.45,-2.3,0
2012-10-23,-0.05,-1.17,-0.05
2012-10-24,-0.1,-0.46,-0.1
2012-10-25,-0.4,-0.06,0
2012-10-26,0.52,0.42,-0.05
2012-10-29,0.08,0.56,-1.8
2012-10-30,0.05,-0.16,0.6
2012-10-31,-0.55,-0.3,0.1
2012-11-01,0.05,-0.77,0.35
2012-11-02,-0.2,-0.23,0.25
2012-11-05,-0.2,-0.62,0.75
2012-11-06,0.27,3.13,1
2012-11-07,0.13,0.33,-0.55
2012-11-08,-0.15,-3.47,0.6
2012-11-09,0.05,1.61,0.05
2012-11-12,0.1,0.61,0.6
2012-11-13,-0.03,-1.41,-0.15
2012-11-14,-0.2,1.37,0
2012-11-15,0.33,0.77,0.75
2012-11-16,0.15,-1.87,0.4
2012-11-19,0.1,2.95,-0.2
2012-11-20,-0.17,-0.35,-0.2
2012-11-21,0.12,-0.39,-0.25
2012-11-22,0.03,-0.29,0.3
2012-11-23,0.12,0.37,0.15
2012-11-26,-0.41,-0.06,0
2012-11-27,0.11,-0.12,0.15
2012-11-28,-0.05,-1.19,0
2012-11-29,-0.12,1.13,0
2012-11-30,0.27,0.04,0
2012-12-03,0.39,0.99,3.6
2012-12-05,0.49,-1.76,-1.1
2012-12-06,-0.28,-1.41,-0.95
2012-12-07,0.05,-1.27,-0.6
2012-12-10,-0.55,0.65,-0.4
2012-12-11,-0.25,-0.17,-0.65
2012-12-12,0.04,2.13,-0.9
2012-12-13,-0.09,-0.98,0.35
2012-12-14,0.09,0.06,1
2012-12-17,-0.19,-1.08,0.4
2012-12-18,0.15,0.48,0.4
2012-12-19,-0.03,1.5,0.2
2012-12-20,-0.07,0.18,-0.4
2012-12-21,-0.15,-0.38,-0.25
2012-12-24,-0.62,-1.06,0.15
2012-12-27,-0.08,2.11,0
2012-12-28,-0.15,0.05,-0.3
2012-12-31,0.03,-0.04,-0.1
2013-01-02,0.24,1.56,-0.25
2013-01-03,0.23,-0.48,-1.1
2013-01-04,0.35,-0.64,-0.1
2013-01-07,0.7,-0.09,-1.15
2013-01-08,-0.3,0.78,-0.65
2013-01-09,0.15,-0.24,0
2013-01-10,-0.6,1.06,-0.15
2013-01-11,-0.05,-1.34,-0.1
2013-01-14,-0.31,0.2,-0.3
2013-01-15,-0.09,0.31,-0.1
2013-01-16,0.3,-1.62,0
2013-01-17,0,0.54,0.5
2013-01-18,-0.3,0.59,-0.1
2013-01-21,-0.65,0.02,-0.25
2013-01-22,0.3,0.66,-0.05
2013-01-23,-0.1,0.5,-0.1
2013-01-24,-0.2,0.5,0.1
2013-01-25,0.05,0.19,0.05
2013-01-28,0.01,-0.04,1.55
2013-01-29,-0.21,0.69,-0.6
2013-01-30,-0.02,0.75,-0.25
2013-01-31,-0.23,0.52,-0.85
2013-02-01,0.15,1.31,0.2
2013-02-04,0.25,-0.4,-0.05
2013-02-05,-0.1,0.56,0.45
2013-02-06,-0.18,-0.18,0.05
2013-02-07,0.08,0.78,0.35
2013-02-08,0.2,1.34,1.6
2013-02-11,-0.35,-0.1,-0.75
2013-02-12,0.1,-0.17,-0.3
2013-02-13,0,0.22,-0.05
2013-02-14,0.15,-0.83,-0.15
2013-02-15,-0.15,-0.18,-0.1
2013-02-18,-0.2,0.08,-0.1
2013-02-19,0,-0.59,0.4
2013-02-20,-0.28,0.06,0.05
2013-02-21,0.25,-2.35,-0.05
2013-02-22,0.33,-0.52,0.05
2013-02-25,-0.125,1.08,1.7
2013-02-26,0.175,-1.53,0.1
2013-02-27,0,-0.99,-0.2
2013-02-28,0.23,-0.78,1.35
2013-03-01,-0.18,-1.21,-0.65
2013-03-04,0.4,-0.47,-1.45
2013-03-05,0.24,1.04,-0.4
2013-03-06,-0.19,0.3,-0.5
2013-03-07,0.1,-0.83,0.35
2013-03-08,-0.075,-0.07,-0.2
2013-03-11,0.025,-0.61,-0.05
2013-03-12,0.125,0.48,0.2
2013-03-13,-0.015,-1.31,-0.6
2013-03-14,-0.41,0.09,-0.2
2013-03-15,0,0.55,-0.2
2013-03-18,0.18,-0.7,-0.4
2013-03-19,0.37,-0.29,-0.85
2013-03-20,0.2,-0.62,-0.1
2013-03-21,0.05,-0.17,-0.2
2013-03-22,0.25,-0.79,0.15
2013-03-25,1.5,1.11,-0.2
2013-03-26,0.25,0.52,0.1
2013-03-27,-0.2,0.39,-0.25
2013-03-28,-1.45,0.12,0.25
2013-04-02,-0.45,1.69,-7.15
2013-04-03,0.38,-1.36,1.85
2013-04-04,0.045,-2.37,0.8
2013-04-05,0.125,-1.41,0.6
2013-04-08,-0.3,-1.1,0
2013-04-09,-0.2,0.95,-0.95
2013-04-10,0.175,-0.03,0.4
2013-04-11,0.175,-0.53,0.65
2013-04-12,-0.05,-1.55,0.6
2013-04-15,-0.05,-1.3,-0.45
2013-04-16,-0.05,-2.72,0.5
2013-04-17,-0.1,0.09,-0.6
2013-04-18,-0.3,-0.61,0
2013-04-19,-0.05,0.48,0.45
2013-04-22,-0.275,0.71,0.2
2013-04-23,0.025,-0.45,0.35
2013-04-24,0.1,1.4,-0.25
2013-04-25,0.125,1.5,0.1
2013-04-26,-0.145,-0.01,-0.25
2013-04-29,-0.01,0.46,2.65
2013-04-30,-0.12,0.06,-0.95
2013-05-01,0.03,-1.67,-0.85
2013-05-02,-0.13,0.65,0.2
2013-05-03,0.15,1.94,0.6
2013-05-07,0.15,1.02,-0.15
2013-05-08,-0.2,-1.14,0
2013-05-09,0.05,-0.2,0.05
2013-05-10,-0.25,-0.15,-0.5
2013-05-13,0.15,-0.59,-0.75
2013-05-14,-0.05,-0.76,0.2
2013-05-15,0.1,0.72,-0.05
2013-05-16,0.1,0.58,-0.4
2013-05-17,0.1,0.47,-0.35
2013-05-20,0.2,0.44,0.05
2013-05-21,0.04,-0.16,0.15
2013-05-22,-0.065,-1.36,-0.1
2013-05-23,0.075,-1.11,0.05
2013-05-24,-0.25,0.11,0
2013-05-28,-0.2,1.9,-0.1
2013-05-29,0.15,-0.32,0.1
2013-05-30,0,-1.52,-0.05
2013-05-31,-0.23,-0.47,0
2013-06-03,-0.22,0.1,-3.75
2013-06-04,-0.04,1.1,-0.6
2013-06-05,0.065,0.49,0
2013-06-06,-0.135,-0.12,-0.4
2013-06-07,-0.07,1.06,-0.15
2013-06-10,-0.03,-0.25,-0.75
2013-06-11,-0.015,-0.87,-1
2013-06-12,0.145,0.21,-0.15
2013-06-13,0.08,0.16,-0.75
2013-06-14,-0.1,2.38,-0.25
2013-06-17,0.29,0.03,-0.1
2013-06-18,-0.26,-0.43,0.25
2013-06-19,-0.03,0.35,0.15
2013-06-20,-0.05,-0.97,0.1
2013-06-21,-0.12,-2.53,-0.15
2013-06-24,0.045,-1.45,-0.1
2013-06-25,0.125,0.44,0.25
2013-06-26,0,-0.19,-0.15
2013-06-27,0,1.45,0.05
2013-06-28,0.18,0.1,0
2013-07-01,0.095,0.27,-0.85
2013-07-02,-0.025,0.41,-0.15
2013-07-03,0.15,1.91,0.45
2013-07-04,-0.15,-0.04,-0.05
2013-07-05,-0.1,1.89,1
2013-07-08,0,0.16,-0.15
2013-07-09,0.05,0.22,0.05
2013-07-10,0.1,0.43,-0.25
2013-07-11,-0.015,0.24,0.3
2013-07-12,-0.185,0.21,-0.3
2013-07-15,-0.05,0.12,0.3
2013-07-16,-0.065,0.46,0.2
2013-07-17,0.085,-0.98,-0.05
2013-07-18,0.08,0.13,-0.2
2013-07-19,0.025,0.31,-0.25
2013-07-22,-0.025,-0.5,-0.2
2013-07-23,0.05,-0.05,0.5
2013-07-24,-0.025,-0.03,0
2013-07-25,-0.015,-0.73,0.1
2013-07-26,-0.03,-0.08,-0.1
2013-07-29,0.02,0.1,2.75
2013-07-30,-0.1,-0.33,-0.1
2013-07-31,0.05,0.39,-1.2
2013-08-01,-0.1,1.69,-0.2
2013-08-02,-0.3,0.45,-0.6
2013-08-05,0.03,-0.65,-0.35
2013-08-06,0.07,-0.21,-0.1
2013-08-07,0.125,-1.07,0.05
2013-08-08,-0.025,-0.3,-0.05
2013-08-09,0.03,0.46,0.3
2013-08-12,-0.33,0.81,-0.1
2013-08-13,0.02,0.93,0.1
2013-08-14,0.18,0.3,0.1
2013-08-15,0.05,1.17,-0.05
2013-08-16,-0.175,-0.83,0.1
2013-08-19,-0.05,0.3,-0.05
2013-08-20,-0.025,-0.27,-0.05
2013-08-21,0.025,-0.45,0
2013-08-22,0.125,-0.13,0.2
2013-08-23,-0.1,1.08,0.15
2013-08-27,-0.175,4.06,-0.25
2013-08-28,0.1,2.05,-0.15
2013-08-29,0.035,-0.3,0.2
2013-08-30,0.565,-1.51,0
2013-09-02,0.125,-0.96,0.85
2013-09-03,0.06,1.43,-0.05
2013-09-04,-0.01,0.09,0
2013-09-05,0.15,-0.54,0.3
2013-09-06,0.1,1.01,-0.6
2013-09-09,0.11,-0.38,0.25
2013-09-10,-0.06,-2.63,-0.1
2013-09-11,0.125,-1.06,0.2
2013-09-12,0.225,0.56,0.25
2013-09-13,-0.225,-0.14,0.3
2013-09-16,0.075,-1.42,-0.1
2013-09-17,-0.3,-1.49,0.8
2013-09-18,0.05,1.06,0.45
2013-09-19,-0.055,0.2,-0.15
2013-09-20,0.08,-1.59,-0.3
2013-09-23,-0.175,-0.22,0.6
2013-09-24,-0.12,-0.55,0.2
2013-09-25,0.02,1.19,-0.05
2013-09-26,0.06,-0.83,0
2013-09-27,0.19,0.41,-0.15
2013-09-30,0.46,-0.99,4.3
2013-10-01,0.01,-0.27,-1
2013-10-02,-0.08,1.07,0.95
2013-10-03,-0.165,0.37,-0.15
2013-10-04,0.175,-0.08,0.5
2013-10-07,0.275,0.4,0.15
2013-10-09,0.075,0.08,-0.35
2013-10-10,-0.14,1.75,0.1
2013-10-11,-0.11,-0.15,-0.4
2013-10-14,0.05,-0.44,0.1
2013-10-15,0.01,-0.14,-0.1
2013-10-16,-0.11,-0.04,0.4
2013-10-17,-0.04,-0.57,0.65
2013-10-18,-0.01,-0.42,0.25
2013-10-21,0.03,-0.05,0.1
2013-10-22,-0.13,0.75,0
2013-10-23,0.05,-0.88,-0.05
2013-10-24,0,-1.8,0.15
2013-10-25,-0.1,-0.87,0.05
2013-10-28,-0.075,2.29,2.45
2013-10-29,-0.125,-0.22,-0.25
2013-10-30,-0.15,0.7,-0.4
2013-10-31,0.745,-0.29,-2
2013-11-01,-0.195,-0.46,-0.65
2013-11-04,0.25,-2.83,-0.1
2013-11-05,0.2,-0.05,0.25
2013-11-06,-0.01,-0.12,0.65
2013-11-07,-0.19,-1.2,0.45
2013-11-08,0.075,0.17,-0.3
2013-11-11,0.25,1.18,0.05
2013-11-12,0.15,0.82,-0.85
2013-11-13,0,0.07,-0.1
2013-11-14,0.2,1.51,0.25
2013-11-15,0.325,-0.31,0.4
2013-11-18,-0.025,0.08,-0.05
2013-11-19,-0.125,-0.1,0.1
2013-11-20,-0.35,-0.25,0.65
2013-11-21,0,1.87,-0.1
2013-11-22,0,1.15,0
2013-11-25,-0.05,0.26,-0.35
2013-11-26,0.1,-0.17,0.4
2013-11-27,0.125,0.16,-0.1
2013-11-28,0.325,-0.1,0.15
2013-11-29,0.05,-0.05,-0.1
2013-12-02,0.25,0.84,-2.15
2013-12-03,0.625,0.59,0
2013-12-04,-0.375,0.09,-0.3
2013-12-05,-0.2,-0.79,0.65
2013-12-06,-0.225,-0.17,0.75
2013-12-09,-0.375,-0.27,0.3
2013-12-10,-0.05,-1.34,0.95
2013-12-11,-0.05,-0.56,0.55
2013-12-12,-0.25,0.09,0.65
2013-12-13,-0.025,-0.98,0.1
2013-12-16,0.125,1.8,-0.45
2013-12-17,-0.02,-1.39,-0.15
2013-12-18,0.095,0.32,-0.1
2013-12-19,-0.025,0.8,-0.25
2013-12-20,0.1,1.36,0.05
2013-12-23,-0.225,0.04,-0.1
2013-12-24,0.075,0.13,0
2013-12-27,-0.075,0.74,0.15
2013-12-30,-0.35,-0.16,-3.3
2013-12-31,0.225,-1.12,-0.2
2014-01-02,-0.15,-0.17,-0.8
2014-01-03,-0.2,-2.71,-1.25
2014-01-06,0.225,-0.68,0.25
2014-01-07,-0.175,-0.24,-0.15
2014-01-08,0.2,0.23,2.3
2014-01-09,-0.075,0.25,2.1
2014-01-10,-0.3,-0.62,-0.4
2014-01-13,-0.495,0.06,0.3
2014-01-14,-0.13,-0.5,-0.1
2014-01-15,0.025,0.41,0.6
2014-01-16,0.275,-0.2,0.1
2014-01-17,-0.025,-0.4,-0.15
2014-01-20,-0.2,-0.3,-0.35
2014-01-21,0.15,1.35,-0.2
2014-01-22,-0.025,0.33,-0.45
2014-01-23,-0.15,-0.05,-0.1
2014-01-24,0.2,-0.25,0.05
2014-01-27,-0.725,0.06,0
2014-01-28,-0.1,-0.3,0
2014-01-29,-0.175,0.26,-0.05
2014-01-30,-0.35,0.35,-0.05
2014-01-31,-0.175,-0.46,0
2014-02-03,-0.425,-1.22,-3.55
2014-02-04,0.15,-0.49,-0.2
2014-02-05,-0.55,0.21,0.1
2014-02-06,0.5,1.04,0.5
2014-02-07,0.05,2.26,-0.65
2014-02-10,-0.325,0.01,-0.35
2014-02-11,0.225,-0.51,0.25
2014-02-12,0.05,0.26,0.1
2014-02-13,-0.2,-0.66,-0.25
2014-02-14,-0.55,0.41,0.15
2014-02-17,-0.025,0.15,-0.5
2014-02-18,0.125,1.3,-0.15
2014-02-19,-0.25,0.12,-0.85
2014-02-20,-0.1,-0.33,-0.25
2014-02-21,-0.075,0.01,-0.15
2014-02-24,-0.7,0.27,-0.25
2014-02-25,0.025,-0.13,-0.05
2014-02-26,-0.25,-0.67,0
2014-02-27,0.5,-0.52,0
2014-02-28,0.15,-0.11,0
2014-03-03,1.85,3.05,-2.8
2014-03-04,-1,-1.07,-1.05
2014-03-05,-0.675,-1.96,-0.1
2014-03-06,0.375,-0.82,0.6
2014-03-07,0.35,0.55,-0.05
2014-03-10,-0.1,-0.24,-0.1
2014-03-11,-0.525,-0.15,1.15
2014-03-12,-0.25,-0.15,0.6
2014-03-13,0.125,-0.04,0.1
2014-03-14,0.35,0.18,0.2
2014-03-17,-0.25,-0.09,0.25
2014-03-18,-0.425,-1.75,-0.4
2014-03-19,-0.325,0.02,-0.1
2014-03-20,-0.25,-0.12,-0.2
2014-03-21,0.075,1.02,0.2
2014-03-24,-0.625,-0.27,-0.05
2014-03-25,-0.075,-0.02,-0.25
2014-03-26,0.125,-0.13,0
2014-03-27,-0.275,0.64,0
2014-03-28,-0.225,0.4,0.1
2014-03-31,-0.45,-0.06,2.35
2014-04-01,-0.1,-0.53,-0.5
2014-04-02,-1.05,-1.95,-0.9
2014-04-03,-0.15,0.47,0.3
2014-04-04,0.05,0.72,-0.25
2014-04-07,1.05,-0.41,0.45
2014-04-08,0.6,1.22,-0.6
2014-04-09,-0.1,0.29,-0.05
2014-04-10,-0.5,-0.22,0.8
2014-04-11,0.4,-0.05,-0.1
2014-04-14,0.5,1.25,0.25
2014-04-15,-0.325,-0.01,0.3
2014-04-16,0.125,1.25,0.25
2014-04-17,-0.35,-0.17,-0.65
2014-04-22,-0.6,-0.2,-0.1
2014-04-23,-0.65,-0.45,0.1
2014-04-24,-0.025,1.11,-0.05
2014-04-25,-0.075,-0.02,0.05
2014-04-28,0.05,-0.43,-0.2
2014-04-29,-0.54,-0.83,-0.5
2014-04-30,0.265,-0.57,-1.1
2014-05-01,-0.325,-0.68,-0.15
2014-05-02,0.55,0.87,0.1
2014-05-06,-0.3,-0.78,0.3
2014-05-07,-0.5,0.04,-0.45
2014-05-08,0.3,-0.1,0.3
2014-05-09,0.4,0.87,0.1
2014-05-12,-0.15,-0.25,-0.25
2014-05-13,0,0.69,0.1
2014-05-14,-0.225,0.95,0.2
2014-05-15,-0.025,0.19,0
2014-05-16,-0.275,-0.55,-0.05
2014-05-19,0.025,0.28,-0.15
2014-05-20,0,-0.33,-0.2
2014-05-21,0.2,0.73,0.05
2014-05-22,0.025,0.31,0.15
2014-05-23,0.025,-0.34,-0.1
2014-05-27,-0.375,0.1,-0.2
2014-05-28,-0.025,-0.4,0
2014-05-29,-0.35,0.06,0
2014-05-30,0.122,-0.33,-0.05
2014-06-02,-0.422,-0.26,-0.45
2014-06-03,-0.25,-0.89,-0.15
2014-06-04,-0.3,0.52,-0.25
2014-06-05,-0.5,-0.54,-0.95
2014-06-06,-0.5,0.35,-0.2
2014-06-09,0.2,0.85,0
2014-06-10,0.375,0.16,-0.05
2014-06-11,-0.225,-0.07,-0.1
2014-06-12,0.45,3.09,0
2014-06-13,0.35,1.35,0.3
2014-06-16,0.8,-1.41,0.15
2014-06-17,-1,0.52,-0.25
2014-06-18,-0.4,0.74,-0.25
2014-06-19,-0.125,1.17,0.1
2014-06-20,0.175,-0.6,-0.15
2014-06-23,-0.325,0.55,-0.1
2014-06-24,0.075,-0.83,-0.15
2014-06-25,0,-0.18,0.15
2014-06-26,-0.15,-0.36,-0.05
2014-06-27,-0.025,-0.58,0
2014-06-30,0.5,-0.41,0.9
2014-07-01,-0.625,-0.47,0.2
2014-07-02,-0.3,-0.41,0.15
2014-07-03,-0.1,-1.25,-0.8
2014-07-04,-0.625,0.12,0.05
