"date","NGas","oil","coal"
2014-07-07,-0.425,-0.37,0.05
2014-07-08,0.125,-0.76,-0.1
2014-07-09,0.225,-1.16,-0.4
2014-07-10,-0.55,-0.12,0
2014-07-11,-0.075,-0.14,0
2014-07-14,0.775,-1.24,0.4
2014-07-15,-0.1,-0.6,0.05
2014-07-16,0.25,-0.32,-0.05
2014-07-17,0.7,2.02,0.15
2014-07-18,0,0.02,0.05
2014-07-21,-0.575,-0.75,0.1
2014-07-22,-0.05,0.53,0.15
2014-07-23,0.375,-0.15,0.2
2014-07-24,0.45,-0.04,0.15
2014-07-25,1.075,0.25,-0.1
2014-07-28,0.525,-0.08,4.95
2014-07-29,0.15,-0.33,-1
2014-07-30,-0.95,-0.19,-1
2014-07-31,0.45,-1.27,-0.15
2014-08-01,0.125,-0.47,0
2014-08-04,-1.075,-0.41,0.3
2014-08-05,0.075,-0.06,0.4
2014-08-06,0.675,-0.21,0.25
2014-08-07,0.1,0.48,0.6
2014-08-08,0.25,0.93,0.4
2014-08-11,-0.175,-1.42,-0.7
2014-08-12,-0.275,-0.82,-0.15
2014-08-13,-0.1,-0.26,0.05
2014-08-14,0.4,-0.02,-0.6
2014-08-15,0.7,-0.57,0.8
2014-08-18,-0.525,-0.46,-0.8
2014-08-19,-0.325,-1.23,-0.1
2014-08-20,-0.55,0.3,0.15
2014-08-21,-0.45,0.42,0.1
2014-08-22,1,0.04,-0.1
2014-08-26,0.325,0.57,0.1
2014-08-27,-0.475,-0.33,0
2014-08-28,1.15,0.13,0
2014-08-29,2.8,0.1,-0.05
2014-09-01,0.8,0,0.2
2014-09-02,-0.05,-0.44,-0.6
2014-09-03,-1.05,0.27,-0.4
2014-09-04,0.625,-0.18,-0.55
2014-09-05,-0.375,-0.51,-0.4
2014-09-08,-0.35,-1.44,0.7
2014-09-09,-0.05,-0.38,-0.7
2014-09-10,-0.15,-1.15,0.15
2014-09-11,0.3,-0.98,0.15
2014-09-12,-0.175,0.31,0.25
2014-09-15,0.575,-1.47,-0.2
2014-09-16,0.2,2.12,-0.3
2014-09-17,-0.325,0.16,0
2014-09-18,0.325,-0.47,-0.05
2014-09-19,0,-0.65,-0.1
2014-09-22,-0.15,0.01,-0.05
2014-09-23,-0.125,-0.91,0
2014-09-24,-0.225,-0.26,-0.05
2014-09-25,0.375,0.23,0
2014-09-26,0.325,-0.06,0
2014-09-29,-0.35,-0.16,-2.85
2014-09-30,2.15,0.46,0.05
2014-10-01,0.2,-1.57,0.45
2014-10-02,-0.2,-1.86,0.55
2014-10-03,-0.55,-0.31,-0.8
2014-10-06,-0.4,-0.85,-0.2
2014-10-07,0,-0.22,0.05
2014-10-08,0.15,-1.1,0.4
2014-10-09,0.3,-0.04,-0.3
2014-10-10,-0.275,-1.36,0.1
2014-10-13,-0.725,-0.31,-0.25
2014-10-14,0,-1.44,-0.1
2014-10-15,-0.225,-3.12,0.05
2014-10-16,0.325,-0.62,-0.2
2014-10-17,-0.05,2.34,-0.55
2014-10-20,-0.45,-0.64,0.6
2014-10-21,0.125,-0.21,0.2
2014-10-22,0.225,0.58,0.7
2014-10-23,0,0.12,0.1
2014-10-24,-0.4,-0.41,-0.05
2014-10-27,-0.025,-0.53,-0.1
2014-10-28,0.3,0.13,-0.15
2014-10-29,0.2,1.56,0.15
2014-10-30,-0.15,-0.84,0
2014-10-31,0.425,-0.85,0
2014-11-03,0.15,0.15,-0.85
2014-11-04,-0.325,-1.97,-0.45
2014-11-05,-0.2,0.02,0
2014-11-06,0.1,-1.18,-0.3
2014-11-07,0.375,0.59,0.65
2014-11-10,0.1,1.11,1.15
2014-11-11,-0.35,-2.59,0.6
2014-11-12,0.05,-0.73,-0.25
2014-11-13,-0.375,-1.45,0.25
2014-11-14,-0.3,-0.45,-0.25
2014-11-17,0.425,-0.15,0.5
2014-11-18,0.025,0.35,0.25
2014-11-19,0.025,-0.5,-0.2
2014-11-20,0.3,0.5,-0.05
2014-11-21,0.2,1.66,0.15
2014-11-24,0.55,-0.76,-0.1
2014-11-25,0.825,-0.41,0.1
2014-11-26,0.375,-1.58,0
2014-11-27,-0.4,-1.4,0
2014-11-28,-0.15,-4.05,-0.15
2014-12-01,-0.375,-0.39,-0.9
2014-12-02,-0.375,0.01,-0.4
2014-12-03,-0.15,-1.57,-0.4
2014-12-04,-0.2,-0.86,-0.05
2014-12-05,-0.1,-0.78,-0.15
2014-12-08,-0.25,-1.03,-0.3
2014-12-09,0.1,-1.75,0.1
2014-12-10,0.125,-0.68,-0.15
2014-12-11,-0.55,-1.23,0.2
2014-12-12,-0.025,-1.47,-0.35
2014-12-15,-0.225,-0.41,0.05
2014-12-16,-0.025,-2.24,-0.25
2014-12-17,0.3,2.39,-0.05
2014-12-18,0.025,0.3,0.05
2014-12-19,-0.275,-1.04,-0.05
2014-12-22,-0.3,0.31,0.05
2014-12-23,0.14,-0.83,-0.15
2014-12-24,0.285,-0.43,-0.05
2014-12-29,-0.825,-1.28,-3.85
2014-12-30,-0.65,-2.04,-0.45
2014-12-31,0.125,-0.71,-0.05
2015-01-02,-0.1,0.86,-1.25
2015-01-05,-1.025,-2.24,-1.75
2015-01-06,0.1,-2.7,-1.05
2015-01-07,-0.675,-1.76,-1.85
2015-01-08,0.375,0.07,-0.25
2015-01-09,-0.125,-0.47,-0.5
2015-01-12,0.025,-1.46,-0.75
2015-01-13,0.5,-2.69,0.3
2015-01-14,0.35,1.92,-0.85
2015-01-15,-0.3,1.41,-0.6
2015-01-16,-0.325,-0.21,-0.3
2015-01-19,-0.7,-0.06,0.15
2015-01-20,-0.08,-0.87,0.05
2015-01-21,0.205,0.11,0.55
2015-01-22,0.075,0.86,-0.05
2015-01-23,0.065,-0.65,-0.05
2015-01-26,0.16,-0.51,0
2015-01-27,0.07,0.7,0.05
2015-01-28,0.28,-0.27,0.15
2015-01-29,0.6,-0.47,0.1
2015-01-30,-0.25,3.83,-0.05
2015-02-02,0.1,2.54,-1.1
2015-02-03,-0.375,3.38,0.9
2015-02-04,0.125,-0.94,0.15
2015-02-05,0.95,-0.19,2.05
2015-02-06,-0.05,1.19,0.45
2015-02-09,0.85,0.55,0.5
2015-02-10,0.95,-1.04,-0.1
2015-02-11,0.2,-1.57,0.5
2015-02-12,1,0.5,0.6
2015-02-13,-0.1,4.27,-0.3
2015-02-16,-1.07,0.8,0.1
2015-02-17,-0.48,0.43,-0.1
2015-02-18,0.3,-0.54,0
2015-02-19,-0.525,-1.47,-0.45
2015-02-20,-0.195,0.16,0.25
2015-02-23,-0.355,-0.48,-0.2
2015-02-24,0.65,-0.37,-0.3
2015-02-25,0.675,1.9,-0.15
2015-02-26,0.875,0.43,0.2
2015-02-27,-0.91,0.2,0
2015-03-02,-0.33,-0.33,1.55
2015-03-03,-0.785,-0.69,-1
2015-03-04,0.285,-0.87,0.45
2015-03-05,0.065,0.63,-0.2
2015-03-06,-1.15,-0.27,-0.95
2015-03-09,0.4,-1.28,0.3
2015-03-10,0.05,-1.3,-0.05
2015-03-11,0.425,-0.77,0.2
2015-03-12,0.125,0.86,0
2015-03-13,-0.475,-1.41,-0.15
2015-03-16,0.025,-2.76,-0.45
2015-03-17,-0.55,-0.26,-0.15
2015-03-18,0.3,2.46,0.1
2015-03-19,-0.275,-0.64,-0.45
2015-03-20,-0.275,-0.53,-0.05
2015-03-23,-0.05,0.52,-0.05
2015-03-24,0.215,0.6,0
2015-03-25,0.06,0.38,0.1
2015-03-26,0.6,2.61,-0.1
2015-03-27,0.345,-0.74,0.15
2015-03-30,-0.345,-2.39,-1.85
2015-03-31,-0.3,-0.32,-0.35
2015-04-01,0.425,1.36,-0.15
2015-04-02,0.4,-0.41,-0.15
2015-04-07,-0.85,1.99,-0.9
2015-04-08,0.175,-0.55,-0.25
2015-04-09,0.25,-0.7,1
2015-04-10,-0.25,0.1,0.65
2015-04-13,0.34,1.42,0.55
2015-04-14,0.085,-0.3,-0.1
2015-04-15,-0.325,1.21,0.1
2015-04-16,0.07,4.5,0.35
2015-04-17,-0.47,-0.45,0
2015-04-20,-0.255,-0.1,-0.05
2015-04-21,0.255,-0.88,-0.15
2015-04-22,-0.065,-0.19,-0.2
2015-04-23,-0.215,2.25,0.05
2015-04-24,0.025,0.22,0.05
2015-04-27,0.23,-0.19,-0.25
2015-04-28,-0.4,-0.12,0
2015-04-29,0.02,1.23,0.55
2015-04-30,-0.27,0.21,0.05
2015-05-01,-0.325,0,-0.1
2015-05-05,-0.025,1.47,0.25
2015-05-06,0.125,1.23,-0.15
2015-05-07,-0.175,-1.14,-0.35
2015-05-08,0.38,-2.37,-0.1
2015-05-11,0.295,-0.37,-0.05
2015-05-12,-0.1,1.71,-0.15
2015-05-13,0.125,0.71,0
2015-05-14,-0.525,-0.88,-0.2
2015-05-15,0.125,-0.29,-0.1
2015-05-18,-0.25,0.88,0
2015-05-19,-0.015,-1.49,-0.15
2015-05-20,0.14,-1.21,0
2015-05-21,-0.06,1.7,-0.15
2015-05-22,-0.09,-0.24,0
2015-05-26,0.16,-0.94,0
2015-05-27,-0.035,-1.03,0.05
2015-05-28,0.175,-1.72,0
2015-05-29,-0.275,2.88,0.05
2015-06-01,0,-0.03,-1.2
2015-06-02,-0.12,0.08,0.55
2015-06-03,0.045,-0.48,-0.8
2015-06-04,-0.17,-1.32,-0.5
2015-06-05,0,-0.65,-0.1
2015-06-08,0.2,-0.05,0
2015-06-09,0.02,1.85,-0.05
2015-06-10,0.075,1.13,0.05
2015-06-11,-0.155,-0.3,0.5
2015-06-12,-0.145,-1.11,0.45
2015-06-15,0.01,-0.99,0.15
2015-06-16,0.055,0.45,-0.05
2015-06-17,-0.065,1.06,0.15
2015-06-18,0,-0.51,0
2015-06-19,0.175,-0.4,0
2015-06-22,0.425,-0.82,0.3
2015-06-23,0.19,1.15,-0.15
2015-06-24,-0.215,0.16,-0.05
2015-06-25,-0.205,-1.1,0.1
2015-06-26,0.035,-0.33,0
2015-06-29,-0.095,-0.66,0.9
2015-06-30,0.065,0.87,1
2015-07-01,0.225,-0.48,-0.35
2015-07-02,0.15,-0.15,-0.25
2015-07-03,0.15,-1.14,-0.55
2015-07-06,-0.15,-2.06,-0.45
2015-07-07,-0.195,-2.17,-0.35
2015-07-08,-0.03,-0.08,0.2
2015-07-09,0.075,1.52,0.15
2015-07-10,0.175,0.39,0.25
2015-07-13,0.075,-0.83,-0.2
2015-07-14,0.1,-0.01,0.1
2015-07-15,0,-0.01,-0.3
2015-07-16,0.05,-0.6,0
2015-07-17,-0.125,-0.86,0.05
2015-07-20,0.025,0.09,0.15
2015-07-21,-0.025,0,0.05
2015-07-22,-0.25,-0.54,0
2015-07-23,-0.175,-0.37,-0.1
2015-07-24,-0.08,-0.93,0.05
2015-07-27,0.005,-0.71,0
2015-07-28,0.25,-0.81,-0.1
2015-07-29,-0.025,0.25,0
2015-07-30,0.175,0.05,0
2015-07-31,0.05,-0.91,0
2015-08-03,-0.575,-1.46,-2.05
2015-08-04,0.01,-1.56,0.65
2015-08-05,-0.16,0.54,-0.25
2015-08-06,0.15,-1.16,1.05
2015-08-07,-0.2,0.23,-0.7
2015-08-10,-0.185,0.43,0.25
2015-08-11,0.18,0.61,-1
2015-08-12,-0.325,-1.09,0
2015-08-13,-0.145,0.38,0.15
2015-08-14,-0.2,-0.87,-0.25
2015-08-17,-0.165,-0.08,0
2015-08-18,0.115,-0.4,-0.25
2015-08-19,-0.1,0.07,-0.1
2015-08-20,-0.325,-1.73,0
2015-08-21,-0.025,-0.87,-0.05
2015-08-24,-0.545,-1.05,-0.1
2015-08-25,0.27,-0.96,0
2015-08-26,0.15,-0.74,0
2015-08-27,0.125,3.99,0
2015-08-28,0.025,3.23,0
2015-09-01,0.5,2.49,-0.55
2015-09-02,0.025,-2.47,-0.4
2015-09-03,0.175,1.46,0.3
2015-09-04,-0.12,-1.41,-0.6
2015-09-07,-0.005,-1.61,-0.9
2015-09-08,-0.2,0.41,0.25
2015-09-09,0.075,0.19,-0.3
2015-09-10,-0.1,-1.09,0.2
2015-09-11,-0.025,0.03,0.05
2015-09-14,0.03,-0.63,-0.2
2015-09-15,-0.155,-1.45,-0.1
2015-09-16,0.025,3.44,0.6
2015-09-17,-0.015,-0.2,0
2015-09-18,-0.26,-0.39,-0.05
2015-09-21,-0.125,-0.76,-0.1
2015-09-22,0.125,0.22,-0.1
2015-09-23,0.1,1.04,0
2015-09-24,-0.325,-1.78,-0.05
2015-09-25,0.025,0.63,0
2015-09-28,-0.15,-0.66,-1.8
2015-09-29,-0.1,0.21,0.05
2015-09-30,0.2,0.35,-0.5
2015-10-01,-0.05,0.84,-0.6
2015-10-02,-0.35,-1.34,0.1
2015-10-05,0.2,1.37,0.9
2015-10-06,0.5,2.39,0.65
2015-10-07,0.05,0.89,-0.4
2015-10-08,-0.2,0.37,-0.1
2015-10-09,0.15,0.53,0.25
2015-10-12,-0.525,-0.74,-0.35
2015-10-13,-0.1,-2.61,-0.15
2015-10-14,-0.325,-1.18,-0.25
2015-10-15,0.15,-0.14,0.1
2015-10-16,0,1.32,0.1
2015-10-19,0.26,-0.02,0
2015-10-20,-0.085,-1.48,0.05
2015-10-21,-0.275,-0.55,0
2015-10-22,0.075,0.08,0.05
2015-10-23,0.1,-0.08,0.2
2015-10-26,-0.25,-0.32,0.3
2015-10-27,0.075,-0.76,0.2
2015-10-28,0,1.66,-0.1
2015-10-29,0.1,0.15,-0.05
2015-10-30,-0.1,0.62,-0.05
2015-11-02,-0.25,-0.31,0.75
2015-11-03,-0.01,1.22,0.4
2015-11-04,0.335,-0.04,-0.45
2015-11-05,-0.325,-1.87,0
2015-11-06,0,-0.42,0.15
2015-11-09,-0.25,-0.17,-0.3
2015-11-10,-0.14,-0.55,0.25
2015-11-11,-0.235,-0.13,0.25
2015-11-12,-0.2,-1.46,-0.05
2015-11-13,0.125,-1.42,0
2015-11-16,0.23,0.33,0.5
2015-11-17,0.47,-0.08,0.5
2015-11-18,-0.05,-0.36,0.15
2015-11-19,-0.3,0.02,-0.05
2015-11-20,-0.065,0.74,-0.2
2015-11-23,-0.26,0.23,-0.35
2015-11-24,0.325,0.77,-0.05
2015-11-25,0.05,0,0
2015-11-26,0.15,-0.18,-0.1
2015-11-27,-0.15,-0.69,0
2015-11-30,0.575,0.12,-3.9
2015-12-01,0.275,-0.57,-0.25
2015-12-02,-0.25,-0.54,-0.6
2015-12-03,-0.56,0.05,-0.15
2015-12-04,-0.14,0.13,-0.4
2015-12-07,-0.25,-1.56,-0.8
2015-12-08,-0.4,-1.81,-0.35
2015-12-09,-0.125,0.14,0.05
2015-12-10,-0.225,-0.89,-0.05
2015-12-11,-0.05,-0.96,-0.05
2015-12-14,-0.45,-1.31,0.3
2015-12-15,0.1,0.98,0.05
2015-12-16,-0.125,-0.96,0.05
2015-12-17,-0.275,-0.52,0
2015-12-18,-0.075,-0.2,0.05
2015-12-21,-0.475,-0.98,-0.2
2015-12-22,0.025,-0.03,0
2015-12-23,-0.25,1.16,0.2
2015-12-24,-0.425,0.22,0
2015-12-28,0.33,-0.15,-0.8
2015-12-29,0.77,0.03,0.4
2015-12-30,-0.25,-0.43,0
2015-12-31,-0.425,0.4,0.65
2016-01-04,-0.105,1.04,-0.35
2016-01-05,0.28,-1.42,0.05
2016-01-06,0.275,-0.9,0.7
2016-01-07,0.2,-1.93,0.05
2016-01-08,-0.5,-0.02,-1.35
2016-01-11,-0.15,-1.34,-0.45
2016-01-12,-0.725,-1,-0.5
2016-01-13,0.2,-0.46,-0.35
2016-01-14,-0.475,-0.69,-0.15
2016-01-15,-0.15,-0.21,-0.35
2016-01-18,-0.35,-1.44,-0.05
2016-01-19,0.25,0.66,0.15
2016-01-20,-0.66,-1.49,0
2016-01-21,-0.24,1.09,0.35
2016-01-22,0.865,2.46,0.05
2016-01-25,-0.54,0.51,-0.15
2016-01-26,-0.05,-0.09,0
2016-01-27,0.45,0.77,0
2016-01-28,0.45,2.35,0.05
2016-01-29,0.05,-0.84,0
2016-02-01,-0.685,1.25,-1.45
2016-02-02,-0.415,-2.07,0.75
2016-02-03,0.15,1.35,0.15
2016-02-04,-0.275,0.31,-0.7
2016-02-05,-0.425,-0.7,-0.35
2016-02-08,0.05,-0.46,0
2016-02-09,0.1,-1.12,-0.45
2016-02-10,-0.425,-1.66,-0.1
2016-02-11,-0.125,-0.55,0
2016-02-12,0.175,2.09,-0.05
2016-02-15,-0.025,0.65,-0.05
2016-02-16,0,1.46,-0.05
2016-02-17,-0.17,-0.56,0.1
2016-02-18,0.295,0.74,-0.15
2016-02-19,-0.1,-1.27,0.1
2016-02-22,0.355,0.51,0.1
2016-02-23,0,0.14,0.4
2016-02-24,-0.315,-0.44,-0.15
2016-02-25,-0.09,1.07,-0.05
2016-02-26,0.125,1.26,0.05
2016-02-29,0.025,-0.77,0.45
2016-03-01,0.025,1.02,0.45
2016-03-02,0.05,0.15,-0.05
2016-03-03,-0.225,-0.03,1.25
2016-03-04,-0.155,1.58,0.4
2016-03-07,-0.045,2.09,0.35
2016-03-08,0.225,0.44,-0.4
2016-03-09,0.025,-0.3,0.25
2016-03-10,-0.075,-0.17,0
2016-03-11,0,0.02,-0.15
2016-03-14,0,-0.38,-0.5
2016-03-15,0,-0.91,0
2016-03-16,0,0.7,0.05
2016-03-17,0.04,1.16,0.45
2016-03-18,0.035,0.94,0.2
2016-03-21,-0.175,-0.66,-0.05
2016-03-22,0,0.2,-0.25
2016-03-23,0.04,-0.26,-0.05
2016-03-24,0.08,-1.18,0
2016-03-29,0.005,-0.39,-1.8
2016-03-30,0.025,0.36,0.15
2016-03-31,-0.15,-0.61,0.35
2016-04-01,-0.125,0.43,-0.1
2016-04-04,-0.325,-1.51,-0.25
2016-04-05,-0.15,-0.48,0.1
2016-04-06,0.05,1.5,-0.25
2016-04-07,-0.1,0.35,-0.5
2016-04-08,-0.075,1.72,0.75
2016-04-11,0.025,1.05,0.25
2016-04-12,0.05,1.75,-0.1
2016-04-13,0.025,0.13,0
2016-04-14,-0.05,-0.32,0.75
2016-04-15,-0.055,-0.57,0.15
2016-04-18,0.205,-0.62,0.3
2016-04-19,0.26,1.07,0
2016-04-20,0.24,1.38,-0.3
2016-04-21,0.75,0.3,-0.2
2016-04-22,0.425,-0.28,0.1
2016-04-25,0.02,-0.31,0
2016-04-26,0.955,0.9,0.05
2016-04-27,0.225,0.96,0
2016-04-28,-0.4,0.74,0.05
2016-04-29,-0.95,0.31,0
2016-05-02,-0.6,-1.1,0.1
2016-05-03,-0.1,-1,-0.4
2016-05-04,0.27,-0.39,0.35
2016-05-05,0.83,0.76,0.6
2016-05-06,-0.35,-0.65,1
2016-05-09,0.55,0.36,-0.1
2016-05-10,-0.475,-0.78,0.05
2016-05-11,0.1,2.05,0.4
2016-05-12,0.275,0.44,0.35
2016-05-13,-0.425,-0.07,-0.2
2016-05-16,0.125,1.35,0.3
2016-05-17,0.15,0.28,0.1
2016-05-18,-0.125,0.1,-0.35
2016-05-19,-0.15,-0.97,0.05
2016-05-20,0.075,0.51,0.15
2016-05-23,-0.17,-0.55,-0.35
2016-05-24,0.095,0.4,0.1
2016-05-25,0.375,0.72,0.15
2016-05-26,0.35,0.55,0.15
2016-05-27,0.2,-0.96,0
2016-05-30,-0.04,0.28,2.7
2016-05-31,0.3,0.22,0.25
2016-06-01,0,-0.05,-0.4
2016-06-02,0.29,0.3,0.35
2016-06-03,-0.075,0.03,0.8
2016-06-06,0.08,0.5,1.1
2016-06-07,0.195,0.71,-1
2016-06-08,0,1.26,-1
2016-06-09,-0.35,0.06,-0.15
2016-06-10,-0.275,-0.76,-0.05
2016-06-13,-0.175,-1.31,-0.4
2016-06-14,0.275,-0.74,0.05
2016-06-15,0.375,-0.25,0.15
2016-06-16,-0.275,-1.03,0.1
2016-06-17,0.275,0.63,0.3
2016-06-20,0.675,1.28,0.5
2016-06-21,-0.025,0.42,-0.3
2016-06-22,0.25,0.14,0.1
2016-06-23,-0.05,-0.06,0
2016-06-24,-0.175,-0.44,0
2016-06-27,-0.6,-1.84,1.85
2016-06-28,-0.325,-0.11,0.3
2016-06-29,0.125,1.95,0.3
2016-06-30,0.15,-0.46,1.25
2016-07-01,-0.175,0.38,1.4
2016-07-04,0.225,0.09,0.65
2016-07-05,-0.255,-0.7,-0.5
2016-07-06,-0.17,-0.74,0
2016-07-07,0.28,0.28,0.55
2016-07-08,-0.205,-2.36,-0.65
2016-07-11,-0.135,-0.13,-0.1
2016-07-12,0.21,1.47,1.35
2016-07-13,0.025,-0.37,0.5
2016-07-14,0.05,-0.73,-0.1
2016-07-15,-0.02,0.78,-0.15
2016-07-18,0.045,-0.3,-0.35
2016-07-19,-0.025,-0.46,-0.45
2016-07-20,0.3,0,-0.2
2016-07-21,0.325,0.07,0
2016-07-22,-0.095,-1.06,-0.25
2016-07-25,0.08,-0.63,0.3
2016-07-26,-0.235,-0.91,0.1
2016-07-27,-0.3,-0.05,0.1
2016-07-28,-0.075,-1.19,-0.05
2016-07-29,0.14,-0.89,0
2016-08-01,-0.215,1.02,4.6
2016-08-02,-0.375,-0.67,-0.15
2016-08-03,-0.2,0.29,-0.4
2016-08-04,0.03,0.87,-0.8
2016-08-05,-0.13,0.15,-1.65
2016-08-08,-0.35,1.22,1.4
2016-08-09,-0.325,0.06,0.65
2016-08-10,0.22,-0.09,-1.1
2016-08-11,-0.37,0.62,0.6
2016-08-12,-0.05,0.95,1.15
2016-08-15,-0.795,1.29,-0.45
2016-08-16,-0.03,0.82,0.05
