"date","NGas","oil","coal"
2018-09-27,-0.65,0.22,0
2018-09-28,-0.205,0.43,0.05
2018-10-01,-0.195,2.58,1.05
2018-10-02,0.55,-0.07,1.6
2018-10-03,-0.875,1.36,-1.35
2018-10-04,0.325,-0.31,-0.85
2018-10-05,0.2,-1.31,0.55
2018-10-08,-0.3,-0.81,-0.05
2018-10-09,-0.3,1.14,-0.5
2018-10-10,-0.475,-0.28,-0.9
2018-10-11,-0.825,-2.54,-0.9
2018-10-12,0.6,-1.15,0.1
2018-10-15,0.625,0.44,0
2018-10-16,-0.75,-0.17,-0.1
2018-10-17,-0.225,0.1,0.3
2018-10-18,0.05,-1.54,0.4
2018-10-19,0.525,0.57,0.8
2018-10-22,-0.425,-0.47,-0.15
2018-10-23,-0.775,-0.29,0.05
2018-10-24,0.125,-2.55,-0.05
2018-10-25,-0.7,-0.49,0.05
2018-10-26,-0.325,0.83,-0.2
2018-10-29,-0.125,0.12,-0.7
2018-10-30,-0.35,-0.71,0.2
2018-10-31,0.5,-0.4,-2.15
2018-11-01,-0.745,-1.93,-1.35
2018-11-02,0.27,-1.49,0.05
2018-11-05,-0.375,0.63,-0.75
2018-11-06,-0.01,-0.85,-2
2018-11-07,0.585,0.27,0
2018-11-08,0.56,-0.47,0.5
2018-11-09,-0.285,-2.09,-2.3
2018-11-12,1.3,0.89,1.1
2018-11-13,0.45,-2.2,-1.35
2018-11-14,0.4,-2.05,-1.45
2018-11-15,-0.25,-0.21,-0.25
2018-11-16,0.1,0.96,0
2018-11-19,-2.4,-0.74,-1
2018-11-20,0.075,-0.74,-0.7
2018-11-21,0.025,-2.42,-0.25
2018-11-22,0.235,-0.67,0.8
2018-11-23,0.39,-1.02,-0.35
2018-11-26,-0.47,-1.66,0.3
2018-11-27,0.545,0.27,0.05
2018-11-28,-0.695,-0.13,0
2018-11-29,0.12,-0.9,0
2018-11-30,0.2,-0.44,-0.2
2018-12-03,0.825,2.67,-1.55
2018-12-04,-0.7,0.98,-1.1
2018-12-05,-0.525,-0.29,-0.25
2018-12-06,-1.075,-1.32,0.75
2018-12-07,-0.075,1.76,-0.25
2018-12-10,0.175,-1.4,0.45
2018-12-11,0.2,-1.23,0.65
2018-12-12,0.55,0.33,0.65
2018-12-13,0.25,0.59,0.1
2018-12-14,0.325,-0.44,0.55
2018-12-17,0.07,-0.37,0.2
2018-12-18,-0.68,-1.97,-0.2
2018-12-19,0.235,-1.13,-0.15
2018-12-20,0.325,-1.36,0.3
2018-12-21,0.145,-1.42,-0.55
2018-12-24,-0.17,-0.67,0
2018-12-27,-0.85,0.01,-0.75
2018-12-28,-0.3,-0.87,0.75
2018-12-31,-0.75,1.02,-1.3
2019-01-02,-0.275,1.74,-1.25
2019-01-03,-0.025,-0.26,-1.45
2019-01-04,0.425,2.01,-0.5
2019-01-07,-0.7,0.62,-0.5
2019-01-08,0.035,-0.06,-0.95
2019-01-09,0.29,2.82,0.05
2019-01-10,-0.525,0.22,-0.1
2019-01-11,0.425,0.58,0.5
2019-01-14,-0.1,-1.45,-0.45
2019-01-15,-0.2,-0.18,0.35
2019-01-16,0.15,0.59,0.65
2019-01-17,0.85,0.09,0.35
2019-01-18,0.2,1.46,-0.05
2019-01-21,-1.29,0.15,-1.05
2019-01-22,-0.21,-0.44,-0.3
2019-01-23,0.45,-0.38,-0.05
2019-01-24,-0.525,-0.82,-0.1
2019-01-25,-0.825,0.41,-0.35
2019-01-28,0.1,-0.23,-1.65
2019-01-29,-0.3,0.1,-0.65
2019-01-30,0.075,0.88,0.8
2019-01-31,-0.875,-0.35,-0.65
2019-02-01,-0.45,0.65,-0.6
2019-02-04,-0.175,0.66,-2.65
2019-02-05,0.075,-0.61,0.5
2019-02-06,-0.2,-0.22,-1
2019-02-07,0.25,0.11,-0.15
2019-02-08,-0.9,-0.55,-1.35
2019-02-11,-0.425,-0.02,-0.4
2019-02-12,0,1,-0.4
2019-02-13,-0.025,0.64,0.6
2019-02-14,0.175,0.83,0.1
2019-02-15,-0.2,1.58,0
2019-02-18,0.075,0.44,0.1
2019-02-19,-0.35,-0.18,-0.1
2019-02-20,0.4,0.73,0.35
2019-02-21,-0.35,-0.07,-0.1
2019-02-22,-0.38,0.42,-0.15
2019-02-25,-0.395,-0.26,-0.85
2019-02-26,0.345,-1.73,1.75
2019-02-27,0.28,0.96,0.1
2019-02-28,0.125,-0.32,-0.05
2019-03-01,-0.175,0.76,-0.15
2019-03-04,-0.17,-0.8,0.2
2019-03-05,0.045,-0.11,-0.6
2019-03-06,-0.475,-0.05,0
2019-03-07,-0.05,0.82,-1.35
2019-03-08,0.05,-0.91,-0.35
2019-03-11,-0.375,0.66,-0.05
2019-03-12,-0.05,0.64,-0.1
2019-03-13,-0.575,0.37,-1.15
2019-03-14,-0.195,0.38,0.45
2019-03-15,-0.305,-0.43,-0.55
2019-03-18,-0.3,-0.02,0.1
2019-03-19,0.2,0.51,-0.25
2019-03-20,-0.245,0.37,-0.15
2019-03-21,-0.255,0.12,-0.15
2019-03-22,-0.475,-0.71,-0.1
2019-03-25,-0.01,-0.33,-0.15
2019-03-26,0.155,0.58,0
2019-03-27,0.33,0.12,-0.1
2019-03-28,-0.1,-0.35,-0.15
2019-03-29,-0.56,0.89,-0.05
2019-04-01,-0.365,0.33,-9.4
2019-04-02,-0.175,0.36,-4.25
2019-04-03,0.525,0.38,-0.75
2019-04-04,0.595,0.07,-0.75
2019-04-05,1.88,0.45,1
2019-04-08,0.45,0.71,2.45
2019-04-09,-0.4,0.15,0.35
2019-04-10,0.755,0.44,0.95
2019-04-11,-1.405,-0.1,-0.2
2019-04-12,-0.075,0.19,0.35
2019-04-15,-0.5,-0.27,-0.75
2019-04-16,-0.575,0.35,0.2
2019-04-17,0.275,0.32,0
2019-04-18,0.175,-0.23,-0.2
2019-04-23,-0.92,2.69,0.25
2019-04-24,-0.055,0,-0.3
2019-04-25,0.2,0.87,0
2019-04-26,0.175,-1.18,-0.35
2019-04-29,-0.035,-1.92,0.55
2019-04-30,-0.34,0.77,-0.35
2019-05-01,-0.375,-0.91,-0.2
2019-05-02,0.375,-0.14,0
2019-05-03,0.175,-0.68,1.9
2019-05-06,-0.23,0.25,-0.4
2019-05-07,0.07,-0.46,-0.5
2019-05-08,-0.065,-0.63,0.4
2019-05-09,0.3,-0.05,-0.75
2019-05-10,-0.35,0.58,-0.65
2019-05-13,-0.525,1.35,-0.25
2019-05-14,0,-0.93,0.5
2019-05-15,-0.01,0.6,-0.65
2019-05-16,-0.19,1.11,-0.1
2019-05-17,-0.4,-0.13,-0.15
2019-05-20,-0.11,0.17,-0.05
2019-05-21,-0.35,-0.88,-0.1
2019-05-23,-0.19,-1.55,-0.45
2019-05-24,-0.2,-1.67,0
2019-05-27,-0.2,0.93,-0.25
2019-05-28,0.315,0.36,-0.45
2019-05-29,-0.1,-0.49,-0.15
2019-05-30,-0.265,-0.14,-0.1
2019-05-31,-0.5,-3.68,0
2019-06-03,-0.475,-3.44,-4.9
2019-06-04,0.815,-0.72,0.05
2019-06-05,-0.135,0.15,0.05
2019-06-06,-0.47,0.16,-0.9
2019-06-07,0.185,1.16,1.3
2019-06-10,0.235,0.51,0.6
2019-06-11,-0.055,-1.23,-1.25
2019-06-12,-0.55,-1.02,-1.25
2019-06-13,0.505,0.79,-0.25
2019-06-14,-0.245,-0.07,-0.25
2019-06-17,0.105,-0.2,0
2019-06-18,-0.19,0.47,-1.35
2019-06-19,-0.425,-0.29,0.05
2019-06-20,-0.325,2.27,0.25
2019-06-21,-0.175,0.94,0.05
2019-06-24,0.055,0.03,-0.05
2019-06-25,-0.555,0.19,0
2019-06-26,-0.2,0.87,-0.05
2019-06-27,-0.125,-0.03,0
2019-06-28,0.595,0.02,-0.05
2019-07-01,0.42,-0.09,2.05
2019-07-02,0.555,-1.24,0.95
2019-07-03,-0.695,-1.5,0.9
2019-07-04,0.15,0.06,1.25
2019-07-05,0.695,0.45,2.2
2019-07-08,0.705,0.62,1.35
2019-07-09,0.62,-0.39,-0.95
2019-07-10,-0.15,2.37,1.9
2019-07-11,0.64,0.53,0
2019-07-12,0.29,-0.36,-0.4
2019-07-15,0.45,0.18,-0.35
2019-07-16,-1.225,-0.38,-0.45
2019-07-17,-1.145,-1.81,0.5
2019-07-18,-0.38,-0.82,-0.15
2019-07-19,-0.075,-1.09,0.35
2019-07-22,-0.15,0.66,0.15
2019-07-23,-0.125,0.43,-0.05
2019-07-24,-0.1,0.2,0
2019-07-25,-0.37,-0.43,0
2019-07-26,-0.215,-0.27,0
2019-07-29,0.01,-0.06,1.4
2019-07-30,-0.075,1.24,-1.5
2019-07-31,1.455,0.28,0.7
2019-08-01,1.145,-0.88,-0.4
2019-08-02,0.255,-1.59,0.2
2019-08-05,-0.78,-1.39,-1
2019-08-06,-0.875,-1,-0.75
2019-08-07,0.15,-1.33,-0.75
2019-08-08,0.85,-1.22,0.5
2019-08-09,0.175,1.09,-0.25
2019-08-12,-0.395,-0.22,0.05
2019-08-13,-0.055,2.62,0.1
2019-08-14,-0.375,-0.42,-0.3
2019-08-15,-0.325,-1.66,-0.1
2019-08-16,0.055,0.08,-0.1
2019-08-19,-0.23,0.42,-0.1
2019-08-20,0.26,0.4,-0.15
2019-08-21,0.315,1.09,-0.3
2019-08-22,-0.225,-0.52,-0.25
2019-08-23,-0.55,-0.6,-0.2
2019-08-26,-0.45,-0.12,0
2019-08-27,-0.14,0,0.05
2019-08-28,0.14,0.83,-0.15
2019-08-29,0.3,0.19,-0.1
2019-08-30,2.695,-0.02,0.3
2019-09-02,-0.945,-1.91,0.4
2019-09-03,-0.3,-0.39,1.6
2019-09-04,0.2,2.09,0.35
2019-09-05,-0.09,1.44,-0.15
2019-09-06,0.055,-0.52,0.3
2019-09-09,0.335,1.12,0.7
2019-09-10,2,0.78,1.8
2019-09-11,0.25,-0.51,0.3
2019-09-12,-0.2,-1.88,0.45
2019-09-13,1.15,-0.58,0.5
2019-09-16,-0.15,11.14,0.5
2019-09-17,-0.31,-2.69,-0.2
2019-09-18,-2.24,-4.27,-0.5
2019-09-19,0.08,0.58,-0.15
2019-09-20,-0.48,-0.29,0.35
2019-09-23,-0.25,0.22,-0.35
2019-09-24,0.055,-0.9,0.1
2019-09-25,-0.365,-1.79,-0.75
2019-09-26,0.005,0.11,0.65
2019-09-27,0.155,-0.17,-0.5
2019-09-30,4.38,-0.51,0.1
2019-10-01,-0.055,-2.14,-0.5
2019-10-02,-0.38,-0.6,-0.2
2019-10-03,-0.085,-1.51,-0.3
2019-10-04,0.19,0.97,0.15
2019-10-07,-0.825,0.72,0.6
2019-10-08,0.05,-0.76,0.95
2019-10-09,0.22,0.43,0.3
2019-10-10,-0.045,0.25,-0.8
2019-10-11,0.495,1.09,0.3
2019-10-14,-0.095,0.04,-0.25
2019-10-15,0.125,-1.05,0.25
2019-10-16,-0.125,0.07,-0.75
2019-10-17,-0.185,0.29,-0.15
2019-10-18,0.16,0.25,-0.1
2019-10-21,-0.01,-0.74,0.1
2019-10-22,-0.165,0.71,0.05
2019-10-23,-0.53,1.04,0
2019-10-24,0.155,0.6,-0.25
2019-10-25,-0.075,0.21,0.25
2019-10-28,-0.875,0.23,-3.75
2019-10-29,-0.175,-0.36,0.2
2019-10-30,-0.5,-0.05,0.65
2019-10-31,2.125,-0.8,-0.75
2019-11-01,0.3,0.69,0.45
2019-11-04,0.2,0.96,-0.15
2019-11-05,0.225,0.41,0.1
2019-11-06,-0.44,0.13,-0.8
2019-11-07,-0.13,-0.43,0.05
2019-11-08,-0.125,-0.19,-0.35
2019-11-11,-0.005,0.06,-0.35
2019-11-12,-0.25,0.09,-0.1
2019-11-13,-0.43,-0.11,-0.05
2019-11-14,0.305,0.47,0
2019-11-15,-0.105,0.44,0.55
2019-11-18,-0.32,-0.08,-1.1
2019-11-19,-0.05,-1,0.6
2019-11-20,0.22,0.23,0.15
2019-11-21,0.23,1.23,0.5
2019-11-22,0.33,0.24,-0.05
2019-11-25,0.37,-0.47,-0.05
2019-11-26,-0.28,0.52,0.25
2019-11-27,-0.115,0.28,-0.3
2019-11-28,-0.08,-0.6,0.25
2019-11-29,0.775,-0.14,0.3
2019-12-02,-0.63,-1.77,0.85
2019-12-03,-0.335,-0.51,-0.5
2019-12-04,0.04,1.93,-0.55
2019-12-05,-0.225,0.4,-0.5
2019-12-06,-0.4,0.97,-1
2019-12-09,-0.29,-0.38,-0.9
2019-12-10,-0.41,0.19,-0.3
2019-12-11,-0.05,-0.43,0
2019-12-12,0.275,0.59,0.3
2019-12-13,0.065,0.94,-0.1
2019-12-16,-0.685,-0.13,-0.2
2019-12-17,0.34,0.58,0
2019-12-18,0.89,0.19,0
2019-12-19,0.065,0.35,-0.15
2019-12-20,-1.215,-0.06,0.1
2019-12-23,-0.71,-0.1,-0.7
2019-12-24,-0.615,0.64,0.45
2019-12-27,-0.06,1.07,0.3
2019-12-30,-0.15,0.66,-0.85
2019-12-31,-0.25,-2.06,0.85
2020-01-02,0.2,-0.35,-1.4
2020-01-03,0.375,2.92,0.65
2020-01-06,0.395,1.24,-0.1
2020-01-07,-1.27,-1.99,-0.35
2020-01-08,-0.05,3,0.2
2020-01-09,0.15,-5.65,0.25
2020-01-10,0.08,-0.44,0.45
2020-01-13,-0.08,-0.39,0.2
2020-01-14,-0.31,-0.22,-0.9
2020-01-15,-0.63,-0.45,-0.5
2020-01-16,0.065,0.37,-0.75
2020-01-17,-0.36,0.63,-0.75
2020-01-20,-0.265,0.4,-0.75
2020-01-21,0.175,-0.65,0.85
2020-01-22,-0.225,-0.77,-0.25
2020-01-23,-0.295,-1.89,0.05
2020-01-24,0.205,-0.23,-0.15
2020-01-27,0.015,-1.97,0.1
2020-01-28,0.2,-0.37,0.05
2020-01-29,-0.15,0.5,-0.25
2020-01-30,-0.75,-0.97,0.3
2020-01-31,0.065,-0.2,-0.1
2020-02-03,-0.38,-2.68,-2.55
2020-02-04,-0.21,-1.12,0.4
2020-02-05,0.05,0.81,1.85
2020-02-06,-0.2,0.12,-1.3
2020-02-07,-0.055,-1.18,-0.1
2020-02-10,-0.395,-0.69,-0.85
2020-02-11,-0.1,-0.02,0.2
2020-02-12,0.175,1.67,0.75
2020-02-13,0,0.47,1.25
2020-02-14,0.055,0.7,0.3
2020-02-17,0.52,0.17,0.1
2020-02-18,0.205,0.13,-0.7
2020-02-19,-0.065,1.57,-0.4
2020-02-20,0.21,0.6,-0.85
2020-02-21,-0.315,-0.75,-0.15
2020-02-24,-0.035,-1.39,-0.3
2020-02-25,-0.355,-0.88,0.15
2020-02-26,0.005,-1.53,-0.15
2020-02-27,0,-2.2,-0.1
2020-02-28,-0.15,-1.73,-0.1
2020-03-02,0.325,1.68,-0.95
2020-03-03,-0.01,0.7,0.8
2020-03-04,-0.235,-0.87,-0.45
2020-03-05,-0.135,-0.99,0.4
2020-03-06,-0.08,-1.59,-0.35
2020-03-09,-0.215,-12.11,-0.75
2020-03-10,0.45,-0.12,-0.1
2020-03-11,0.35,1.48,0.1
2020-03-12,-0.005,-3.24,-0.2
2020-03-13,0.2,-0.31,0.25
2020-03-16,-0.52,-0.31,-0.05
2020-03-17,-0.35,-4.59,0.6
2020-03-18,-0.375,-2.04,0.7
2020-03-19,0.195,0.21,-1.3
2020-03-20,0.115,1.52,0.95
2020-03-23,-0.61,-3.4,-0.05
2020-03-24,0.085,1.11,0.45
2020-03-25,-0.235,-0.36,0.05
2020-03-26,-0.3,-0.54,0.05
2020-03-27,-0.225,-0.75,0.15
2020-03-30,-0.35,-2.56,3.7
2020-03-31,0.105,-0.57,-0.8
2020-04-01,-0.33,2.41,-2.9
2020-04-02,0.6,10.01,-0.25
2020-04-03,-0.4,-1.29,-0.9
2020-04-06,0.35,-0.76,-0.85
2020-04-07,0.27,-0.06,0.4
2020-04-08,-0.19,-0.31,0.1
2020-04-09,0.06,2.53,0.25
2020-04-14,-0.24,-4.08,-1.1
2020-04-15,-0.4,-1.99,-0.45
2020-04-16,0.25,-1.33,0.2
2020-04-17,0.18,-0.07,0.25
2020-04-20,-0.485,-0.68,-0.2
2020-04-21,-0.095,-1.75,-0.1
2020-04-22,-0.17,-4.05,-0.3
2020-04-23,-0.36,0.77,-0.25
2020-04-24,-0.235,-0.52,0.15
2020-04-27,0.05,-0.79,-5.05
2020-04-28,0.18,-0.62,-1.55
2020-04-29,0.135,2.59,0.55
2020-04-30,0.065,1.88,0.85
2020-05-01,-0.04,2.12,-0.35
2020-05-04,-0.41,0.2,-0.5
2020-05-05,-0.04,3.98,0.6
2020-05-06,-0.07,0.21,0.55
2020-05-07,0.12,-0.43,0.05
2020-05-08,-0.075,-0.7,-0.2
2020-05-11,-0.075,0.33,-0.1
2020-05-12,-0.19,-0.77,-0.2
2020-05-13,-0.215,-0.15,-0.35
2020-05-14,-0.1,1,-0.25
2020-05-15,0.09,1.36,-0.35
2020-05-18,-0.01,2.81,0.2
2020-05-19,-0.545,0.04,-0.1
2020-05-20,-0.07,0.7,0
2020-05-21,-0.41,0.52,-0.1
2020-05-22,-0.275,-0.75,-0.1
2020-05-25,0.955,-0.26,0.1
2020-05-26,-0.15,0.71,-0.15
2020-05-27,-0.85,-0.52,0.1
2020-05-28,-0.165,-0.21,0.1
2020-05-29,0.665,-0.58,-0.3
2020-06-01,-0.255,3.31,6
2020-06-02,0.675,1.07,2.5
2020-06-03,0.585,0.78,-0.7
2020-06-04,-0.06,-0.43,-0.6
2020-06-05,0.425,2.38,0.5
2020-06-08,-0.12,0.93,0.05
2020-06-09,-0.525,-1.96,-0.65
2020-06-10,-0.4,0.54,-1.1
2020-06-11,0.22,-0.98,-0.1
2020-06-12,0.37,-1.56,0.1
2020-06-15,0.23,0.45,0.3
2020-06-16,-0.11,1.75,0
2020-06-17,-0.21,-0.19,-0.2
2020-06-18,0.175,0.18,0.1
2020-06-19,0.155,1.28,0.3
2020-06-22,-0.06,0.26,0.6
2020-06-23,0.215,0.75,-0.35
2020-06-24,0.08,-1.04,0
2020-06-25,-0.37,-1.25,0
2020-06-26,-0.34,0.17,0.2
2020-06-29,0.69,0.14,4.55
2020-06-30,0.62,-0.33,-0.4
2020-07-01,-0.325,1,0.4
2020-07-02,-0.23,0.61,1.1
2020-07-03,0.095,-0.24,-0.6
2020-07-06,0.215,0.72,0.7
2020-07-07,0.07,-0.26,-0.7
2020-07-08,-0.15,0.02,-1
2020-07-09,-0.295,0.03,0
2020-07-10,-0.275,-0.08,-0.8
2020-07-13,-0.065,-0.08,0.25
2020-07-14,-0.315,-0.12,-0.95
2020-07-15,0.16,0.63,1
2020-07-16,-0.28,-0.05,0
2020-07-17,0.08,-0.35,0.25
2020-07-20,-0.165,0,-0.25
2020-07-21,-0.09,1.44,0.6
2020-07-22,-0.035,-0.49,0.1
2020-07-23,0.21,0.37,-0.3
2020-07-24,-0.05,-0.87,0.2
2020-07-27,-0.08,-0.13,-0.1
2020-07-28,-0.01,0.07,0.2
2020-07-29,0.225,0.11,0
2020-07-30,0.22,-0.15,0.15
2020-07-31,0.66,-0.36,0.05
2020-08-03,0.895,1.02,1.85
2020-08-04,0.47,0.36,0
2020-08-05,0.005,1.41,-0.25
2020-08-06,0.505,-0.52,-1.3
2020-08-07,0.385,-0.41,0.6
2020-08-10,-0.04,-0.04,0.1
2020-08-11,-0.32,0.53,-0.4
2020-08-12,-0.45,-0.16,-0.7
2020-08-13,-0.015,-0.05,-0.3
2020-08-14,0.825,-0.29,0.5
2020-08-17,0.225,0.12,-0.6
2020-08-18,0.2,0.14,-0.05
2020-08-19,0.15,-0.07,-0.2
2020-08-20,-0.55,-0.3,-0.25
2020-08-21,-0.305,-0.1,-0.25
2020-08-24,0.405,0.1,0.15
2020-08-25,0.465,0.89,0.1
2020-08-26,0.615,0.03,0.05
2020-08-27,-0.16,-0.23,-0.05
2020-08-28,1.96,-0.57,0.1
2020-08-31,0.245,1.23,3.75
2020-09-01,0.22,-0.31,0.05
2020-09-02,-0.395,-0.17,-0.8
2020-09-03,0.425,-1.4,-0.5
2020-09-04,0.325,-0.11,-0.1
2020-09-07,-0.515,-2.11,-0.4
2020-09-08,-0.185,-0.2,0
2020-09-09,-0.515,-1.03,0.75
2020-09-10,-0.035,-0.24,0
2020-09-11,-0.415,-0.62,-0.25
2020-09-14,0.3,-0.25,0.2
2020-09-15,0.265,0.73,0.1
2020-09-16,0.375,1.62,0.25
2020-09-17,0.15,1.06,0.05
2020-09-18,-0.1,0.3,-0.2
2020-09-21,0.41,-0.5,0.1
2020-09-22,-0.11,-1.1,0.1
2020-09-23,0.265,0.42,0.05
2020-09-24,-0.045,-0.6,0.15
2020-09-25,-0.27,0.31,0.05
2020-09-28,0.635,0.29,4.95
2020-09-29,0.33,-0.1,0
2020-09-30,0.855,-1.54,-0.2
2020-10-01,0.255,1.58,0.6
2020-10-02,-0.695,-1.79,-0.9
2020-10-05,0.365,1.01,0.6
2020-10-06,-0.07,1.06,0.3
2020-10-07,0.365,-0.42,-0.3
2020-10-08,0.24,1.05,0.2
2020-10-09,-0.03,0.1,-0.1
2020-10-12,-0.135,-0.86,-0.2
2020-10-13,-0.11,-0.03,-0.8
2020-10-14,0.28,0.77,0.3
2020-10-15,0.235,0.03,0.25
2020-10-16,0.36,-0.27,-0.1
2020-10-19,0.29,0.02,0.15
2020-10-20,0.07,0.07,0
2020-10-21,-0.025,-0.26,-0.6
2020-10-22,0.365,-0.25,0.25
2020-10-23,0.405,0.01,0.15
2020-10-26,-0.21,-1.17,-0.2
2020-10-27,-0.68,-0.16,-0.1
